"","V1","V2"
"1",20.25,-34.75
"2",18.25,-34.25
"3",18.75,-34.25
"4",25.75,-33.75
"5",15.25,-26.75
"6",11.75,-22.25
"7",13.75,-21.75
"8",11.25,-17.25
"9",11.75,-17.25
"10",11.75,-16.75
"11",-5.25,-16.75
"12",11.75,-16.25
"13",-5.75,-15.75
"14",12.25,-14.25
"15",13.25,-12.75
"16",11.25,-12.75
"17",12.75,-12.75
"18",13.25,-12.25
"19",13.75,-12.25
"20",13.75,-11.75
"21",11.25,-11.25
"22",13.75,-11.25
"23",13.75,-10.75
"24",13.25,-10.25
"25",13.75,-10.25
"26",13.25,-9.75
"27",12.75,-9.25
"28",13.25,-9.25
"29",13.25,-8.75
"30",12.75,-8.25
"31",13.25,-8.25
"32",12.75,-7.75
"33",13.25,-7.75
"34",12.25,-7.25
"35",12.75,-7.25
"36",12.75,-6.75
"37",11.75,-6.75
"38",11.75,-6.25
"39",12.25,-6.25
"40",11.75,-5.75
"41",12.25,-5.75
"42",11.75,-5.25
"43",10.75,-4.75
"44",11.75,-4.75
"45",11.25,-4.25
"46",11.25,-3.75
"47",10.75,-3.25
"48",10.25,-3.25
"49",9.75,-2.75
"50",7.75,-1.75
"51",9.25,-1.75
"52",8.75,-1.25
"53",8.75,-0.75
"54",6.75,-0.25
"55",9.25,-0.25
"56",5.25,0.25
"57",6.75,0.25
"58",9.25,0.25
"59",9.25,1.25
"60",9.25,1.75
"61",9.75,1.75
"62",9.75,2.25
"63",4.25,2.75
"64",9.25,2.75
"65",9.75,3.25
"66",4.75,3.25
"67",9.25,3.75
"68",-10.25,3.75
"69",-5.25,3.75
"70",-7.75,4.25
"71",5.25,4.25
"72",6.25,4.25
"73",-0.25,4.25
"74",6.75,4.25
"75",7.75,4.25
"76",8.25,4.25
"77",8.75,4.25
"78",-6.75,4.75
"79",-7.25,4.75
"80",-8.25,4.75
"81",-9.25,4.75
"82",-1.75,4.75
"83",-2.25,4.75
"84",-2.75,4.75
"85",-5.75,4.75
"86",-6.25,4.75
"87",-5.25,5.25
"88",-9.75,5.25
"89",2.25,5.25
"90",-0.25,5.25
"91",-1.25,5.25
"92",-3.25,5.25
"93",5.25,5.25
"94",-4.25,5.25
"95",0.25,5.25
"96",-4.75,5.25
"97",1.25,5.75
"98",4.75,5.75
"99",-10.25,5.75
"100",0.75,5.75
"101",1.75,6.25
"102",-10.75,6.25
"103",2.25,6.25
"104",2.75,6.25
"105",3.75,6.25
"106",4.25,6.25
"107",-13.75,6.25
"108",-11.25,6.75
"109",-11.75,6.75
"110",-12.25,6.75
"111",-12.75,7.25
"112",-13.25,7.25
"113",-13.75,7.25
"114",-11.75,7.25
"115",-12.25,7.25
"116",-12.75,7.75
"117",-13.25,7.75
"118",-13.75,7.75
"119",-14.25,7.75
"120",-13.25,8.25
"121",-13.75,8.25
"122",-14.25,8.25
"123",-14.25,8.75
"124",-14.75,8.75
"125",-16.25,8.75
"126",-13.75,8.75
"127",-13.75,9.25
"128",-17.75,9.25
"129",-13.75,9.75
"130",-14.25,9.75
"131",-14.75,10.25
"132",-15.75,10.25
"133",-16.75,10.75
"134",-16.25,10.75
"135",-16.25,11.25
"136",-16.25,11.75
"137",-17.25,12.25
"138",-16.75,13.25
"139",-16.75,13.75
"140",-17.25,14.75
"141",-17.75,16.25
"142",-16.25,17.75
"143",-16.25,18.75
"144",-17.75,20.25
"145",-17.25,20.25
"146",-17.25,20.75
"147",-16.75,25.25
"148",-17.25,25.25
"149",-14.75,25.75
"150",-15.75,27.75
"151",-14.25,28.25
"152",32.25,31.25
"153",17.25,31.25
"154",29.75,31.25
"155",32.25,31.75
"156",34.25,32.25
"157",34.75,32.25
"158",26.25,32.25
"159",30.25,32.75
"160",20.25,33.25
"161",10.25,33.75
"162",10.75,33.75
"163",27.25,33.75
"164",35.25,33.75
"165",35.75,33.75
"166",12.75,34.25
"167",35.25,34.25
"168",35.75,34.25
"169",31.25,34.25
"170",10.25,34.25
"171",34.75,34.25
"172",10.75,34.25
"173",11.25,34.25
"174",12.75,34.75
"175",35.75,34.75
"176",29.75,34.75
"177",16.25,35.25
"178",-2.75,35.25
"179",32.75,35.25
"180",35.25,35.25
"181",35.75,35.25
"182",-6.25,35.25
"183",21.75,35.75
"184",-3.75,35.75
"185",11.25,35.75
"186",13.75,35.75
"187",14.25,35.75
"188",-5.75,35.75
"189",-6.25,35.75
"190",-7.25,35.75
"191",15.25,35.75
"192",-0.75,35.75
"193",-6.25,36.25
"194",-8.25,36.25
"195",21.25,36.25
"196",14.75,36.25
"197",-0.25,36.25
"198",-1.25,36.25
"199",10.75,36.25
"200",-3.25,36.25
"201",11.25,36.25
"202",-4.25,36.25
"203",0.75,36.25
"204",-4.75,36.25
"205",-5.25,36.25
"206",12.25,36.25
"207",-4.25,36.75
"208",2.75,36.75
"209",13.75,36.75
"210",3.25,36.75
"211",30.75,36.75
"212",-1.25,36.75
"213",-2.25,36.75
"214",10.75,36.75
"215",-3.25,36.75
"216",11.25,36.75
"217",2.25,36.75
"218",10.25,37.25
"219",8.75,37.25
"220",10.75,37.25
"221",2.75,37.25
"222",9.25,37.25
"223",-0.25,37.75
"224",15.25,37.75
"225",18.25,37.75
"226",0.25,37.75
"227",19.75,37.75
"228",0.75,37.75
"229",8.75,37.75
"230",10.25,37.75
"231",11.25,37.75
"232",11.75,37.75
"233",-0.25,38.25
"234",15.75,38.25
"235",21.25,38.25
"236",0.25,38.25
"237",0.75,38.25
"238",13.25,38.25
"239",1.25,38.25
"240",2.25,38.75
"241",-8.75,38.75
"242",-9.75,38.75
"243",-0.25,38.75
"244",15.25,38.75
"245",0.25,38.75
"246",0.75,38.75
"247",1.25,38.75
"248",3.25,39.25
"249",0.25,39.25
"250",0.75,39.25
"251",-9.25,39.25
"252",-0.25,39.25
"253",1.75,39.25
"254",2.25,39.25
"255",2.75,39.25
"256",3.25,39.75
"257",20.25,39.75
"258",3.75,39.75
"259",0.25,39.75
"260",0.75,39.75
"261",-0.25,39.75
"262",2.25,39.75
"263",12.75,39.75
"264",2.75,39.75
"265",3.25,40.25
"266",5.25,40.25
"267",-10.75,40.25
"268",0.25,40.25
"269",0.75,40.25
"270",-9.25,40.25
"271",1.25,40.25
"272",1.25,40.75
"273",3.25,40.75
"274",19.25,40.75
"275",13.75,40.75
"276",14.25,40.75
"277",-8.75,40.75
"278",0.75,40.75
"279",1.25,41.25
"280",1.75,41.25
"281",18.75,41.25
"282",2.25,41.25
"283",2.75,41.25
"284",13.75,41.25
"285",-8.75,41.25
"286",6.25,41.75
"287",12.25,41.75
"288",2.75,41.75
"289",3.25,41.75
"290",3.75,42.25
"291",-8.75,42.25
"292",8.75,42.25
"293",3.25,42.25
"294",16.25,42.75
"295",9.75,42.75
"296",17.25,42.75
"297",17.75,42.75
"298",10.75,42.75
"299",16.25,43.25
"300",3.75,43.25
"301",16.75,43.25
"302",4.25,43.25
"303",17.25,43.25
"304",5.25,43.25
"305",6.75,43.25
"306",15.75,43.25
"307",10.25,43.25
"308",15.75,43.75
"309",-2.25,43.75
"310",8.75,43.75
"311",14.75,43.75
"312",-3.75,43.75
"313",-6.75,43.75
"314",16.25,43.75
"315",-1.25,43.75
"316",7.25,43.75
"317",15.25,43.75
"318",-1.75,43.75
"319",7.75,43.75
"320",10.25,43.75
"321",8.75,44.25
"322",-1.25,44.25
"323",9.25,44.25
"324",-1.75,44.25
"325",-2.25,44.25
"326",12.25,44.75
"327",12.75,44.75
"328",-1.25,44.75
"329",-1.75,44.75
"330",-2.25,44.75
"331",-3.25,45.25
"332",-0.75,45.25
"333",-1.25,45.25
"334",-1.75,45.25
"335",12.25,45.25
"336",12.75,45.25
"337",13.25,45.25
"338",-2.25,45.25
"339",13.75,45.25
"340",-2.75,45.25
"341",-5.75,45.25
"342",-3.25,45.75
"343",-1.25,45.75
"344",-1.75,45.75
"345",13.75,45.75
"346",-2.25,45.75
"347",-2.75,45.75
"348",-4.25,46.25
"349",-1.25,46.25
"350",-1.75,46.25
"351",-2.25,46.25
"352",-2.75,46.25
"353",-10.25,46.25
"354",-3.25,46.25
"355",-3.75,46.25
"356",-3.25,46.75
"357",-5.75,46.75
"358",-3.75,46.75
"359",-4.25,46.75
"360",-2.25,46.75
"361",-2.75,46.75
"362",-4.25,47.25
"363",-4.75,47.25
"364",-5.25,47.25
"365",-1.75,47.25
"366",-2.25,47.25
"367",-2.75,47.25
"368",-3.25,47.25
"369",-3.75,47.25
"370",-4.25,47.75
"371",-5.75,47.75
"372",-4.75,47.75
"373",-6.25,47.75
"374",-3.25,47.75
"375",-3.75,47.75
"376",-1.75,48.75
"377",-3.75,48.75
"378",-4.25,48.75
"379",-2.25,49.25
"380",0.25,49.75
"381",-1.75,49.75
"382",-4.25,49.75
"383",-3.25,50.25
"384",-0.25,50.25
"385",0.75,50.25
"386",0.25,50.75
"387",0.75,50.75
"388",1.25,50.75
"389",1.75,50.75
"390",-0.25,50.75
"391",-1.25,50.75
"392",-1.75,50.75
"393",-4.25,51.25
"394",3.25,51.25
"395",-7.25,51.25
"396",-4.75,51.25
"397",3.75,51.25
"398",-7.75,51.25
"399",0.25,51.25
"400",1.75,51.25
"401",4.25,51.25
"402",-5.25,51.25
"403",-5.75,51.25
"404",2.25,51.25
"405",2.75,51.25
"406",-6.25,51.25
"407",2.75,51.75
"408",-6.75,51.75
"409",-4.25,51.75
"410",3.25,51.75
"411",-7.25,51.75
"412",3.75,51.75
"413",-8.25,51.75
"414",-8.75,51.75
"415",1.25,51.75
"416",4.25,51.75
"417",1.75,51.75
"418",-5.75,51.75
"419",2.25,51.75
"420",-6.25,51.75
"421",2.75,52.25
"422",3.75,52.25
"423",-4.75,52.25
"424",5.25,52.25
"425",-10.25,52.25
"426",4.25,52.25
"427",5.75,52.25
"428",4.75,52.25
"429",1.75,52.25
"430",-6.25,52.25
"431",2.25,52.25
"432",2.25,52.75
"433",2.75,52.75
"434",3.25,52.75
"435",3.75,52.75
"436",-5.75,52.75
"437",5.25,52.75
"438",4.25,52.75
"439",5.75,52.75
"440",1.75,52.75
"441",-9.75,52.75
"442",4.75,52.75
"443",-5.75,53.25
"444",3.75,53.25
"445",1.25,53.25
"446",-6.25,53.25
"447",1.75,53.25
"448",4.25,53.25
"449",4.75,53.25
"450",-4.25,53.25
"451",2.25,53.25
"452",2.75,53.25
"453",-5.25,53.25
"454",0.75,53.25
"455",3.25,53.25
"456",0.25,53.75
"457",6.25,53.75
"458",-5.25,53.75
"459",0.75,53.75
"460",3.25,53.75
"461",6.75,53.75
"462",-5.75,53.75
"463",3.75,53.75
"464",7.25,53.75
"465",7.75,53.75
"466",-6.25,53.75
"467",1.25,53.75
"468",8.25,53.75
"469",-3.75,53.75
"470",1.75,53.75
"471",4.25,53.75
"472",-10.25,53.75
"473",4.75,53.75
"474",-4.75,53.75
"475",-10.75,53.75
"476",2.25,53.75
"477",2.75,53.75
"478",5.25,53.75
"479",5.75,53.75
"480",15.75,54.25
"481",6.75,54.25
"482",-9.75,54.25
"483",11.75,54.25
"484",1.25,54.25
"485",4.25,54.25
"486",-3.75,54.25
"487",1.75,54.25
"488",4.75,54.25
"489",12.25,54.25
"490",7.25,54.25
"491",-4.25,54.25
"492",2.25,54.25
"493",7.75,54.25
"494",-4.75,54.25
"495",2.75,54.25
"496",-5.25,54.25
"497",5.25,54.25
"498",-5.75,54.25
"499",10.25,54.25
"500",5.75,54.25
"501",8.25,54.25
"502",10.75,54.25
"503",14.75,54.25
"504",0.25,54.25
"505",3.25,54.25
"506",8.75,54.25
"507",-0.25,54.25
"508",-8.75,54.25
"509",-10.25,54.25
"510",0.75,54.25
"511",3.75,54.25
"512",-0.75,54.25
"513",6.25,54.25
"514",-9.25,54.25
"515",11.25,54.25
"516",0.75,54.75
"517",3.75,54.75
"518",-0.75,54.75
"519",15.25,54.75
"520",6.25,54.75
"521",-9.25,54.75
"522",11.25,54.75
"523",15.75,54.75
"524",6.75,54.75
"525",-3.75,54.75
"526",-9.75,54.75
"527",16.75,54.75
"528",1.25,54.75
"529",4.25,54.75
"530",12.25,54.75
"531",17.25,54.75
"532",4.75,54.75
"533",12.75,54.75
"534",19.25,54.75
"535",7.25,54.75
"536",-4.25,54.75
"537",13.25,54.75
"538",2.25,54.75
"539",7.75,54.75
"540",13.75,54.75
"541",2.75,54.75
"542",-5.25,54.75
"543",19.75,54.75
"544",5.25,54.75
"545",10.25,54.75
"546",14.25,54.75
"547",5.75,54.75
"548",8.25,54.75
"549",-8.75,54.75
"550",10.75,54.75
"551",14.75,54.75
"552",-11.25,54.75
"553",0.25,54.75
"554",3.25,54.75
"555",-0.25,54.75
"556",-7.75,55.25
"557",0.75,55.25
"558",8.25,55.25
"559",11.25,55.25
"560",3.25,55.25
"561",5.25,55.25
"562",20.25,55.25
"563",9.75,55.25
"564",3.75,55.25
"565",17.25,55.25
"566",5.75,55.25
"567",20.75,55.25
"568",12.75,55.25
"569",-8.25,55.25
"570",17.75,55.25
"571",1.25,55.25
"572",-0.25,55.25
"573",1.75,55.25
"574",-0.75,55.25
"575",13.25,55.25
"576",4.25,55.25
"577",15.25,55.25
"578",-9.25,55.25
"579",6.25,55.25
"580",13.75,55.25
"581",4.75,55.25
"582",15.75,55.25
"583",18.25,55.25
"584",6.75,55.25
"585",18.75,55.25
"586",2.25,55.25
"587",-1.25,55.25
"588",14.25,55.25
"589",10.75,55.25
"590",2.75,55.25
"591",-5.25,55.25
"592",14.75,55.25
"593",16.25,55.25
"594",7.25,55.25
"595",-6.25,55.25
"596",16.75,55.25
"597",0.25,55.25
"598",14.75,55.75
"599",16.25,55.75
"600",-7.25,55.75
"601",16.75,55.75
"602",0.25,55.75
"603",11.25,55.75
"604",-7.75,55.75
"605",0.75,55.75
"606",3.25,55.75
"607",5.25,55.75
"608",20.25,55.75
"609",12.75,55.75
"610",3.75,55.75
"611",-8.25,55.75
"612",17.25,55.75
"613",5.75,55.75
"614",17.75,55.75
"615",1.25,55.75
"616",-0.25,55.75
"617",1.75,55.75
"618",-0.75,55.75
"619",13.25,55.75
"620",4.25,55.75
"621",15.25,55.75
"622",6.25,55.75
"623",4.75,55.75
"624",15.75,55.75
"625",18.25,55.75
"626",6.75,55.75
"627",-1.25,55.75
"628",10.25,55.75
"629",2.25,55.75
"630",-1.75,55.75
"631",14.25,55.75
"632",7.25,55.75
"633",10.75,55.75
"634",2.75,55.75
"635",7.25,56.25
"636",-8.75,56.25
"637",4.25,56.25
"638",-0.75,56.25
"639",10.25,56.25
"640",4.75,56.25
"641",10.75,56.25
"642",1.25,56.25
"643",-9.25,56.25
"644",5.25,56.25
"645",1.75,56.25
"646",-1.25,56.25
"647",5.75,56.25
"648",-1.75,56.25
"649",11.25,56.25
"650",2.25,56.25
"651",11.75,56.25
"652",2.75,56.25
"653",6.25,56.25
"654",-7.25,56.25
"655",-2.25,56.25
"656",6.75,56.25
"657",-7.75,56.25
"658",3.25,56.25
"659",0.25,56.25
"660",12.25,56.25
"661",3.75,56.25
"662",0.75,56.25
"663",-8.25,56.25
"664",12.75,56.25
"665",18.25,56.25
"666",-0.25,56.25
"667",0.25,56.75
"668",12.25,56.75
"669",7.25,56.75
"670",0.75,56.75
"671",-8.25,56.75
"672",12.75,56.75
"673",-0.25,56.75
"674",7.75,56.75
"675",4.25,56.75
"676",-0.75,56.75
"677",10.25,56.75
"678",10.75,56.75
"679",1.25,56.75
"680",20.75,56.75
"681",5.25,56.75
"682",-1.25,56.75
"683",5.75,56.75
"684",-6.75,56.75
"685",-1.75,56.75
"686",11.25,56.75
"687",2.75,56.75
"688",11.75,56.75
"689",-2.25,56.75
"690",6.25,56.75
"691",-7.25,56.75
"692",16.75,56.75
"693",6.75,56.75
"694",3.75,56.75
"695",-0.75,57.25
"696",3.75,57.25
"697",10.75,57.25
"698",-1.25,57.25
"699",5.25,57.25
"700",-8.25,57.25
"701",0.25,57.25
"702",-1.75,57.25
"703",5.75,57.25
"704",-8.75,57.25
"705",0.75,57.25
"706",4.25,57.25
"707",11.25,57.25
"708",20.75,57.25
"709",4.75,57.25
"710",6.25,57.25
"711",11.75,57.25
"712",7.25,57.25
"713",1.25,57.25
"714",21.25,57.25
"715",7.75,57.25
"716",1.75,57.25
"717",24.25,57.25
"718",8.25,57.25
"719",12.25,57.25
"720",-0.25,57.25
"721",8.75,57.25
"722",2.75,57.25
"723",8.25,57.75
"724",19.25,57.75
"725",2.25,57.75
"726",-0.25,57.75
"727",8.75,57.75
"728",-0.75,57.75
"729",9.25,57.75
"730",3.25,57.75
"731",9.75,57.75
"732",10.25,57.75
"733",3.75,57.75
"734",10.75,57.75
"735",-1.25,57.75
"736",5.25,57.75
"737",-9.25,57.75
"738",0.25,57.75
"739",-1.75,57.75
"740",0.75,57.75
"741",20.25,57.75
"742",4.25,57.75
"743",-2.75,57.75
"744",11.25,57.75
"745",11.75,57.75
"746",1.25,57.75
"747",-1.25,58.25
"748",-7.25,58.25
"749",1.25,58.25
"750",-1.75,58.25
"751",-7.75,58.25
"752",11.25,58.25
"753",1.75,58.25
"754",2.25,58.25
"755",-2.75,58.25
"756",9.75,58.25
"757",2.75,58.25
"758",-3.25,58.25
"759",-8.75,58.25
"760",3.25,58.25
"761",0.25,58.25
"762",3.75,58.25
"763",-0.25,58.25
"764",-9.25,58.25
"765",0.75,58.25
"766",-0.75,58.25
"767",10.75,58.25
"768",0.75,58.75
"769",10.75,58.75
"770",-1.25,58.75
"771",11.25,58.75
"772",1.75,58.75
"773",-1.75,58.75
"774",-2.25,58.75
"775",2.75,58.75
"776",-3.75,58.75
"777",-8.25,58.75
"778",-4.25,58.75
"779",3.25,58.75
"780",-5.75,58.75
"781",0.25,58.75
"782",-0.75,58.75
"783",-6.25,58.75
"784",1.75,59.25
"785",-1.75,59.25
"786",-2.25,59.25
"787",-5.25,59.25
"788",-5.75,59.25
"789",9.75,59.25
"790",-3.75,59.25
"791",-4.25,59.25
"792",-4.75,59.25
"793",-0.75,59.25
"794",0.75,59.25
"795",-1.25,59.25
"796",-1.25,59.75
"797",-2.25,59.75
"798",10.75,59.75
"799",-2.75,59.75
"800",-5.25,59.75
"801",22.25,59.75
"802",-0.25,60.25
"803",-0.75,60.25
"804",-1.75,60.25
"805",17.75,60.75
"806",2.75,60.75
"807",1.25,61.25
