"","Lon","Lat"
"1",-2.25,43.75
"2",-3.75,43.75
"3",-6.75,43.75
"4",-1.25,43.75
"5",-1.75,43.75
"6",-1.25,44.25
"7",-1.75,44.25
"8",-2.25,44.25
"9",-1.25,44.75
"10",-1.75,44.75
"11",-2.25,44.75
"12",-3.25,45.25
"13",-0.75,45.25
"14",-1.25,45.25
"15",-1.75,45.25
"16",-2.25,45.25
"17",-2.75,45.25
"18",-5.75,45.25
"19",-3.25,45.75
"20",-1.25,45.75
"21",-1.75,45.75
"22",-2.25,45.75
"23",-2.75,45.75
"24",-4.25,46.25
"25",-1.25,46.25
"26",-1.75,46.25
"27",-2.25,46.25
"28",-2.75,46.25
"29",-10.25,46.25
"30",-3.25,46.25
"31",-3.75,46.25
"32",-3.25,46.75
"33",-5.75,46.75
"34",-3.75,46.75
"35",-4.25,46.75
"36",-2.25,46.75
"37",-2.75,46.75
"38",-4.25,47.25
"39",-4.75,47.25
"40",-5.25,47.25
"41",-1.75,47.25
"42",-2.25,47.25
"43",-2.75,47.25
"44",-3.25,47.25
"45",-3.75,47.25
"46",-4.25,47.75
"47",-5.75,47.75
"48",-4.75,47.75
"49",-6.25,47.75
"50",-3.25,47.75
"51",-3.75,47.75
"52",-1.75,48.75
"53",-3.75,48.75
"54",-4.25,48.75
"55",-2.25,49.25
"56",0.25,49.75
"57",-1.75,49.75
"58",-4.25,49.75
"59",-3.25,50.25
"60",-0.25,50.25
"61",0.75,50.25
"62",0.25,50.75
"63",0.75,50.75
"64",1.25,50.75
"65",1.75,50.75
"66",-0.25,50.75
"67",-1.25,50.75
"68",-1.75,50.75
"69",-4.25,51.25
"70",3.25,51.25
"71",-7.25,51.25
"72",-4.75,51.25
"73",3.75,51.25
"74",-7.75,51.25
"75",0.25,51.25
"76",1.75,51.25
"77",4.25,51.25
"78",-5.25,51.25
"79",-5.75,51.25
"80",2.25,51.25
"81",2.75,51.25
"82",-6.25,51.25
"83",2.75,51.75
"84",-6.75,51.75
"85",-4.25,51.75
"86",3.25,51.75
"87",-7.25,51.75
"88",3.75,51.75
"89",-8.25,51.75
"90",-8.75,51.75
"91",1.25,51.75
"92",4.25,51.75
"93",1.75,51.75
"94",-5.75,51.75
"95",2.25,51.75
"96",-6.25,51.75
"97",2.75,52.25
"98",3.75,52.25
"99",-4.75,52.25
"100",5.25,52.25
"101",-10.25,52.25
"102",4.25,52.25
"103",5.75,52.25
"104",4.75,52.25
"105",1.75,52.25
"106",-6.25,52.25
"107",2.25,52.25
"108",2.25,52.75
"109",2.75,52.75
"110",3.25,52.75
"111",3.75,52.75
"112",-5.75,52.75
"113",5.25,52.75
"114",4.25,52.75
"115",5.75,52.75
"116",1.75,52.75
"117",-9.75,52.75
"118",4.75,52.75
"119",-5.75,53.25
"120",3.75,53.25
"121",1.25,53.25
"122",-6.25,53.25
"123",1.75,53.25
"124",4.25,53.25
"125",4.75,53.25
"126",-4.25,53.25
"127",2.25,53.25
"128",2.75,53.25
"129",-5.25,53.25
"130",0.75,53.25
"131",3.25,53.25
"132",0.25,53.75
"133",6.25,53.75
"134",-5.25,53.75
"135",0.75,53.75
"136",3.25,53.75
"137",6.75,53.75
"138",-5.75,53.75
"139",3.75,53.75
"140",7.25,53.75
"141",7.75,53.75
"142",-6.25,53.75
"143",1.25,53.75
"144",8.25,53.75
"145",-3.75,53.75
"146",1.75,53.75
"147",4.25,53.75
"148",-10.25,53.75
"149",4.75,53.75
"150",-4.75,53.75
"151",-10.75,53.75
"152",2.25,53.75
"153",2.75,53.75
"154",5.25,53.75
"155",5.75,53.75
"157",6.75,54.25
"158",-9.75,54.25
"160",1.25,54.25
"161",4.25,54.25
"162",-3.75,54.25
"163",1.75,54.25
"164",4.75,54.25
"166",7.25,54.25
"167",-4.25,54.25
"168",2.25,54.25
"169",7.75,54.25
"170",-4.75,54.25
"171",2.75,54.25
"172",-5.25,54.25
"173",5.25,54.25
"174",-5.75,54.25
"176",5.75,54.25
"177",8.25,54.25
"180",0.25,54.25
"181",3.25,54.25
"182",8.75,54.25
"183",-0.25,54.25
"184",-8.75,54.25
"185",-10.25,54.25
"186",0.75,54.25
"187",3.75,54.25
"188",-0.75,54.25
"189",6.25,54.25
"190",-9.25,54.25
"192",0.75,54.75
"193",3.75,54.75
"194",-0.75,54.75
"196",6.25,54.75
"197",-9.25,54.75
"200",6.75,54.75
"201",-3.75,54.75
"202",-9.75,54.75
"204",1.25,54.75
"205",4.25,54.75
"208",4.75,54.75
"211",7.25,54.75
"212",-4.25,54.75
"214",2.25,54.75
"215",7.75,54.75
"217",2.75,54.75
"218",-5.25,54.75
"220",5.25,54.75
"223",5.75,54.75
"224",8.25,54.75
"225",-8.75,54.75
"228",-11.25,54.75
"229",0.25,54.75
"230",3.25,54.75
"231",-0.25,54.75
"232",-7.75,55.25
"233",0.75,55.25
"234",8.25,55.25
"236",3.25,55.25
"237",5.25,55.25
"240",3.75,55.25
"242",5.75,55.25
"245",-8.25,55.25
"247",1.25,55.25
"248",-0.25,55.25
"249",1.75,55.25
"250",-0.75,55.25
"252",4.25,55.25
"254",-9.25,55.25
"255",6.25,55.25
"257",4.75,55.25
"260",6.75,55.25
"262",2.25,55.25
"263",-1.25,55.25
"266",2.75,55.25
"267",-5.25,55.25
"270",7.25,55.25
"271",-6.25,55.25
"273",0.25,55.25
"276",-7.25,55.75
"278",0.25,55.75
"280",-7.75,55.75
"281",0.75,55.75
"282",3.25,55.75
"283",5.25,55.75
"286",3.75,55.75
"287",-8.25,55.75
"289",5.75,55.75
"291",1.25,55.75
"292",-0.25,55.75
"293",1.75,55.75
"294",-0.75,55.75
"296",4.25,55.75
"298",6.25,55.75
"299",4.75,55.75
"302",6.75,55.75
"303",-1.25,55.75
"305",2.25,55.75
"306",-1.75,55.75
"308",7.25,55.75
"310",2.75,55.75
"311",7.25,56.25
"312",-8.75,56.25
"313",4.25,56.25
"314",-0.75,56.25
"316",4.75,56.25
"318",1.25,56.25
"319",-9.25,56.25
"320",5.25,56.25
"321",1.75,56.25
"322",-1.25,56.25
"323",5.75,56.25
"324",-1.75,56.25
"326",2.25,56.25
"328",2.75,56.25
"329",6.25,56.25
"330",-7.25,56.25
"331",-2.25,56.25
"332",6.75,56.25
"333",-7.75,56.25
"334",3.25,56.25
"335",0.25,56.25
"337",3.75,56.25
"338",0.75,56.25
"339",-8.25,56.25
"342",-0.25,56.25
"343",0.25,56.75
"345",7.25,56.75
"346",0.75,56.75
"347",-8.25,56.75
"349",-0.25,56.75
"350",7.75,56.75
"351",4.25,56.75
"352",-0.75,56.75
"355",1.25,56.75
"357",5.25,56.75
"358",-1.25,56.75
"359",5.75,56.75
"360",-6.75,56.75
"361",-1.75,56.75
"363",2.75,56.75
"365",-2.25,56.75
"366",6.25,56.75
"367",-7.25,56.75
"369",6.75,56.75
"370",3.75,56.75
"371",-0.75,57.25
"372",3.75,57.25
"374",-1.25,57.25
"375",5.25,57.25
"376",-8.25,57.25
"377",0.25,57.25
"378",-1.75,57.25
"379",5.75,57.25
"380",-8.75,57.25
"381",0.75,57.25
"382",4.25,57.25
"385",4.75,57.25
"386",6.25,57.25
"388",7.25,57.25
"389",1.25,57.25
"391",7.75,57.25
"392",1.75,57.25
"394",8.25,57.25
"396",-0.25,57.25
"397",8.75,57.25
"398",2.75,57.25
"399",8.25,57.75
"401",2.25,57.75
"402",-0.25,57.75
"403",8.75,57.75
"404",-0.75,57.75
"406",3.25,57.75
"409",3.75,57.75
"411",-1.25,57.75
"412",5.25,57.75
"413",-9.25,57.75
"414",0.25,57.75
"415",-1.75,57.75
"416",0.75,57.75
"418",4.25,57.75
"419",-2.75,57.75
"422",1.25,57.75
"423",-1.25,58.25
"424",-7.25,58.25
"425",1.25,58.25
"426",-1.75,58.25
"427",-7.75,58.25
"429",1.75,58.25
"430",2.25,58.25
"431",-2.75,58.25
"433",2.75,58.25
"434",-3.25,58.25
"435",-8.75,58.25
"436",3.25,58.25
"437",0.25,58.25
"438",3.75,58.25
"439",-0.25,58.25
"440",-9.25,58.25
"441",0.75,58.25
"442",-0.75,58.25
"444",0.75,58.75
"446",-1.25,58.75
"448",1.75,58.75
"449",-1.75,58.75
"450",-2.25,58.75
"451",2.75,58.75
"452",-3.75,58.75
"453",-8.25,58.75
"454",-4.25,58.75
"455",3.25,58.75
"456",-5.75,58.75
"457",0.25,58.75
"458",-0.75,58.75
"459",-6.25,58.75
"460",1.75,59.25
"461",-1.75,59.25
"462",-2.25,59.25
"463",-5.25,59.25
"464",-5.75,59.25
"466",-3.75,59.25
"467",-4.25,59.25
"468",-4.75,59.25
"469",-0.75,59.25
"470",0.75,59.25
"471",-1.25,59.25
"472",-1.25,59.75
"473",-2.25,59.75
"475",-2.75,59.75
"476",-5.25,59.75
