"","Lon","Lat","focal_rac_vect"
"1",-2.25,43.75,-0.585979133844376
"2",-3.75,43.75,-0.676305592060089
"3",-6.75,43.75,-0.671037644147873
"4",-1.25,43.75,-0.473899066448212
"5",-1.75,43.75,-0.450120687484741
"6",-1.25,44.25,-0.567416667938232
"7",-1.75,44.25,-0.340234756469727
"8",-2.25,44.25,-0.442988514900208
"9",-1.25,44.75,-0.691983252763748
"10",-1.75,44.75,-0.734956979751587
"11",-2.25,44.75,-0.313807010650635
"12",-3.25,45.25,-0.43789267539978
"13",-0.75,45.25,-0.47993016242981
"14",-1.25,45.25,-0.537979483604431
"15",-1.75,45.25,-0.939166653901339
"16",-2.25,45.25,-0.545704364776611
"17",-2.75,45.25,-0.394850134849548
"18",-5.75,45.25,-0.437996089458466
"19",-3.25,45.75,-0.467290878295898
"20",-1.25,45.75,-0.497397243976593
"21",-1.75,45.75,-0.753285482525826
"22",-2.25,45.75,-0.411568343639374
"23",-2.75,45.75,-0.426871716976166
"24",-4.25,46.25,-0.442855536937714
"25",-1.25,46.25,-0.47405868768692
"26",-1.75,46.25,-0.95268826559186
"27",-2.25,46.25,-0.517890274524689
"28",-2.75,46.25,-0.596146672964096
"29",-10.25,46.25,-0.489388883113861
"30",-3.25,46.25,-0.933896504342556
"31",-3.75,46.25,-0.529200226068497
"32",-3.25,46.75,-0.696206837892532
"33",-5.75,46.75,-0.410504400730133
"34",-3.75,46.75,-0.445164203643799
"35",-4.25,46.75,-0.518026322126389
"36",-2.25,46.75,-0.585384339094162
"37",-2.75,46.75,-0.649874597787857
"38",-4.25,47.25,-0.346040666103363
"39",-4.75,47.25,-0.497335612773895
"40",-5.25,47.25,-0.44999486207962
"41",-1.75,47.25,-0.493050277233124
"42",-2.25,47.25,-0.554097831249237
"43",-2.75,47.25,-0.643724381923676
"44",-3.25,47.25,-0.579496681690216
"45",-3.75,47.25,-0.65606090426445
"46",-4.25,47.75,-0.513377070426941
"47",-5.75,47.75,-0.526753693819046
"48",-4.75,47.75,-0.574407607316971
"49",-6.25,47.75,-0.591615051031113
"50",-3.25,47.75,-0.59251469373703
"51",-3.75,47.75,-0.573761999607086
"52",-1.75,48.75,-0.579677730798721
"53",-3.75,48.75,-0.605534464120865
"54",-4.25,48.75,-0.639497429132462
"55",-2.25,49.25,-0.579605013132095
"56",0.25,49.75,-0.578720837831497
"57",-1.75,49.75,-0.578131586313248
"58",-4.25,49.75,-0.469071805477142
"59",-3.25,50.25,-0.477524757385254
"60",-0.25,50.25,-0.470738530158997
"61",0.75,50.25,-0.470254361629486
"62",0.25,50.75,-0.52359339594841
"63",0.75,50.75,-0.52512800693512
"64",1.25,50.75,-0.461431503295898
"65",1.75,50.75,-0.592961430549622
"66",-0.25,50.75,-0.469674408435822
"67",-1.25,50.75,-0.597360223531723
"68",-1.75,50.75,-0.472854375839233
"69",-4.25,51.25,-0.580596953630447
"70",3.25,51.25,-0.586517751216888
"71",-7.25,51.25,-0.463488101959229
"72",-4.75,51.25,-0.461184322834015
"73",3.75,51.25,-0.596344172954559
"74",-7.75,51.25,-0.46977972984314
"75",0.25,51.25,-0.475607335567474
"76",1.75,51.25,-0.459315955638885
"77",4.25,51.25,-0.449920117855072
"78",-5.25,51.25,-0.479717075824738
"79",-5.75,51.25,-0.420869171619415
"80",2.25,51.25,-0.487456500530243
"81",2.75,51.25,-0.476028621196747
"82",-6.25,51.25,-0.418630957603455
"83",2.75,51.75,-0.466062903404236
"84",-6.75,51.75,-0.478499054908752
"85",-4.25,51.75,-0.469634830951691
"86",3.25,51.75,-0.483370125293732
"87",-7.25,51.75,-0.468280971050262
"88",3.75,51.75,-0.4481520652771
"89",-8.25,51.75,-0.464017808437347
"90",-8.75,51.75,-0.34372615814209
"91",1.25,51.75,-0.453468680381775
"92",4.25,51.75,-0.459254145622253
"93",1.75,51.75,-0.4650918841362
"94",-5.75,51.75,-0.448813676834106
"95",2.25,51.75,-0.457499265670776
"96",-6.25,51.75,-0.463223516941071
"97",2.75,52.25,-0.474984347820282
"98",3.75,52.25,-0.464928269386292
"99",-4.75,52.25,-0.458973586559296
"100",5.25,52.25,-0.466211915016174
"101",-10.25,52.25,-0.43991756439209
"102",4.25,52.25,-0.491051852703094
"103",5.75,52.25,-0.460851967334747
"104",4.75,52.25,-0.456774294376373
"105",1.75,52.25,-0.434499740600586
"106",-6.25,52.25,-0.434065222740173
"107",2.25,52.25,-0.474642336368561
"108",2.25,52.75,-0.464494943618774
"109",2.75,52.75,-0.435834050178528
"110",3.25,52.75,-0.441317915916443
"111",3.75,52.75,-0.479276359081268
"112",-5.75,52.75,-0.449562430381775
"113",5.25,52.75,-0.448531866073608
"114",4.25,52.75,-0.436312735080719
"115",5.75,52.75,-0.470384657382965
"116",1.75,52.75,-0.465278029441833
"117",-9.75,52.75,-0.431908130645752
"118",4.75,52.75,-0.450046956539154
"119",-5.75,53.25,-0.467625975608826
"120",3.75,53.25,-0.477824032306671
"121",1.25,53.25,-0.449693024158478
"122",-6.25,53.25,-0.470712304115295
"123",1.75,53.25,-0.47132819890976
"124",4.25,53.25,-0.463209331035614
"125",4.75,53.25,-0.426376402378082
"126",-4.25,53.25,-0.459759950637817
"127",2.25,53.25,-0.461743652820587
"128",2.75,53.25,-0.427739083766937
"129",-5.25,53.25,-0.453543186187744
"130",0.75,53.25,-0.515646725893021
"131",3.25,53.25,-0.463075995445251
"132",0.25,53.75,-0.455792963504791
"133",6.25,53.75,-0.559362202882767
"134",-5.25,53.75,-0.431597054004669
"135",0.75,53.75,-0.445031344890594
"136",3.25,53.75,-0.469098508358002
"137",6.75,53.75,-0.471880376338959
"138",-5.75,53.75,-0.461308777332306
"139",3.75,53.75,-0.430240452289581
"140",7.25,53.75,-0.464794278144836
"141",7.75,53.75,-0.461964964866638
"142",-6.25,53.75,-0.430167436599731
"143",1.25,53.75,-0.461925685405731
"144",8.25,53.75,-0.469848453998566
"145",-3.75,53.75,-0.452281832695007
"146",1.75,53.75,-0.437747180461884
"147",4.25,53.75,-0.475675761699677
"148",-10.25,53.75,-0.440436005592346
"149",4.75,53.75,-0.445915818214417
"150",-4.75,53.75,-0.479135274887085
"151",-10.75,53.75,-0.454201400279999
"152",2.25,53.75,-0.447750151157379
"153",2.75,53.75,-0.452085793018341
"154",5.25,53.75,-0.477485954761505
"155",5.75,53.75,-0.447871625423431
"156",6.75,54.25,-0.450801610946655
"157",-9.75,54.25,-0.404205143451691
"158",1.25,54.25,-0.462063908576965
"159",4.25,54.25,-0.526431500911713
"160",-3.75,54.25,-0.432102560997009
"161",1.75,54.25,-0.459368467330933
"162",4.75,54.25,-0.455403029918671
"163",7.25,54.25,-0.499627232551575
"164",-4.25,54.25,-0.446172058582306
"165",2.25,54.25,-0.4502774477005
"166",7.75,54.25,-0.483327925205231
"167",-4.75,54.25,-0.452049970626831
"168",2.75,54.25,-0.531868249177933
"169",-5.25,54.25,-0.46188873052597
"170",5.25,54.25,-0.474797546863556
"171",-5.75,54.25,-0.551167488098145
"172",5.75,54.25,-0.427850723266602
"173",8.25,54.25,-0.45886242389679
"174",0.25,54.25,-0.460136651992798
"175",3.25,54.25,-0.464605987071991
"176",8.75,54.25,-0.471169412136078
"177",-0.25,54.25,-0.425355792045593
"178",-8.75,54.25,-0.471714794635773
"179",-10.25,54.25,-0.424734473228455
"180",0.75,54.25,-0.593803763389587
"181",3.75,54.25,-0.460604786872864
"182",-0.75,54.25,-0.458530962467194
"183",6.25,54.25,-0.486608028411865
"184",-9.25,54.25,-0.448691487312317
"185",0.75,54.75,-0.44055712223053
"186",3.75,54.75,-0.457979440689087
"187",-0.75,54.75,-0.493123888969421
"188",6.25,54.75,-0.443940877914429
"189",-9.25,54.75,-0.478565454483032
"190",6.75,54.75,-0.42338639497757
"191",-3.75,54.75,-0.448227822780609
"192",-9.75,54.75,-0.430208921432495
"193",1.25,54.75,-0.453944325447083
"194",4.25,54.75,-0.507218480110168
"195",4.75,54.75,-0.433667600154877
"196",7.25,54.75,-0.449206531047821
"197",-4.25,54.75,-0.427327573299408
"198",2.25,54.75,-0.447118699550629
"199",7.75,54.75,-0.438571393489838
"200",2.75,54.75,-0.551158636808395
"201",-5.25,54.75,-0.451030552387238
"202",5.25,54.75,-0.445867955684662
"203",5.75,54.75,-0.457896530628204
"204",8.25,54.75,-0.42708295583725
"205",-8.75,54.75,-0.462078213691711
"207",0.25,54.75,-0.4243483543396
"208",3.25,54.75,-0.496381402015686
"209",-0.25,54.75,-0.461621046066284
"210",-7.75,55.25,-0.464455485343933
"211",0.75,55.25,-0.449783265590668
"212",8.25,55.25,-0.490855753421783
"213",3.25,55.25,-0.445391058921814
"214",5.25,55.25,-0.519741952419281
"215",3.75,55.25,-0.445845484733582
"216",5.75,55.25,-0.432744741439819
"217",-8.25,55.25,-0.442991375923157
"218",1.25,55.25,-0.428181648254395
"219",-0.25,55.25,-0.540791749954224
"220",1.75,55.25,-0.45191890001297
"221",-0.75,55.25,-0.451029360294342
"222",4.25,55.25,-0.445681095123291
"223",-9.25,55.25,-0.446678042411804
"224",6.25,55.25,-0.44355183839798
"225",4.75,55.25,-0.422248601913452
"226",6.75,55.25,-0.44801253080368
"227",2.25,55.25,-0.425539553165436
"228",-1.25,55.25,-0.45002818107605
"229",2.75,55.25,-0.445445656776428
"230",-5.25,55.25,-0.445188045501709
"231",7.25,55.25,-0.445950210094452
"232",-6.25,55.25,-0.457833111286163
"233",0.25,55.25,-0.439317107200623
"234",-7.25,55.75,-0.450288057327271
"235",0.25,55.75,-0.609912097454071
"236",-7.75,55.75,-0.435289323329926
"237",0.75,55.75,-0.441067695617676
"238",3.25,55.75,-0.424874126911163
"239",5.25,55.75,-0.469708025455475
"240",3.75,55.75,-0.717754334211349
"241",-8.25,55.75,-0.433719575405121
"242",5.75,55.75,-0.46412456035614
"243",1.25,55.75,-0.437994182109833
"244",-0.25,55.75,-0.442663550376892
"245",1.75,55.75,-0.436119258403778
"246",-0.75,55.75,-0.450759887695312
"247",4.25,55.75,-0.444170594215393
"248",6.25,55.75,-0.44248902797699
"249",4.75,55.75,-0.489525556564331
"250",6.75,55.75,-0.460869312286377
"251",-1.25,55.75,-0.443130731582642
"252",2.25,55.75,-0.520336180925369
"253",-1.75,55.75,-0.440439939498901
"254",7.25,55.75,-0.459129512310028
"255",2.75,55.75,-0.439805328845978
"256",7.25,56.25,-0.460073828697205
"257",-8.75,56.25,-0.551741808652878
"258",4.25,56.25,-0.452974915504456
"259",-0.75,56.25,-0.476330816745758
"260",4.75,56.25,-0.444907486438751
"261",1.25,56.25,-0.471139371395111
"262",-9.25,56.25,-0.536120146512985
"263",5.25,56.25,-0.450775325298309
"264",1.75,56.25,-0.457878291606903
"265",-1.25,56.25,-0.423018455505371
"266",5.75,56.25,-0.444094359874725
"267",-1.75,56.25,-0.474079310894012
"268",2.25,56.25,-0.428799510002136
"269",2.75,56.25,-0.431240677833557
"270",6.25,56.25,-0.431557416915894
"271",-7.25,56.25,-0.457513809204102
"272",-2.25,56.25,-0.461310744285583
"273",6.75,56.25,-0.443579971790314
"274",-7.75,56.25,-0.502823740243912
"275",3.25,56.25,-0.432869851589203
"276",0.25,56.25,-0.507752686738968
"277",3.75,56.25,-0.438743412494659
"278",0.75,56.25,-0.432528138160706
"279",-8.25,56.25,-0.450344979763031
"280",-0.25,56.25,-0.429211497306824
"281",0.25,56.75,-0.445826470851898
"282",7.25,56.75,-0.435908794403076
"283",0.75,56.75,-0.523896872997284
"284",-8.25,56.75,-0.466996133327484
"285",-0.25,56.75,-0.485755264759064
"286",7.75,56.75,-0.438796579837799
"287",4.25,56.75,-0.546745002269745
"288",-0.75,56.75,-0.477890610694885
"289",1.25,56.75,-0.429148316383362
"290",5.25,56.75,-0.428718984127045
"291",-1.25,56.75,-0.449502468109131
"292",5.75,56.75,-0.448142111301422
"293",-6.75,56.75,-0.48056560754776
"294",-1.75,56.75,-0.451796233654022
"295",2.75,56.75,-0.475326538085938
"296",-2.25,56.75,-0.454357266426086
"297",6.25,56.75,-0.461337029933929
"298",-7.25,56.75,-0.455354273319244
"299",6.75,56.75,-0.445524573326111
"300",3.75,56.75,-0.659575670957565
"301",-0.75,57.25,-0.456675827503204
"302",3.75,57.25,-0.486995100975037
"303",-1.25,57.25,-0.619783818721771
"304",5.25,57.25,-0.479058027267456
"305",-8.25,57.25,-0.435573518276215
"306",0.25,57.25,-0.439764559268951
"307",-1.75,57.25,-0.463622629642487
"308",5.75,57.25,-0.477276921272278
"309",-8.75,57.25,-0.60789692401886
"310",0.75,57.25,-0.497839391231537
"311",4.25,57.25,-0.462889671325684
"312",4.75,57.25,-0.491471648216248
"313",6.25,57.25,-0.442763447761536
"314",7.25,57.25,-0.442722260951996
"315",1.25,57.25,-0.486112654209137
"316",7.75,57.25,-0.487792909145355
"317",1.75,57.25,-0.530289471149445
"318",8.25,57.25,-0.488778412342072
"319",-0.25,57.25,-0.481144428253174
"320",8.75,57.25,-0.507817715406418
"321",2.75,57.25,-0.471966445446014
"322",8.25,57.75,-0.45434433221817
"323",2.25,57.75,-0.446501731872559
"324",-0.25,57.75,-0.448520958423615
"325",8.75,57.75,-0.439292132854462
"326",-0.75,57.75,-0.604842931032181
"327",3.25,57.75,-0.446760237216949
"328",3.75,57.75,-0.5007703602314
"329",-1.25,57.75,-0.467557609081268
"330",5.25,57.75,-0.492560923099518
"331",-9.25,57.75,-0.699280768632889
"332",0.25,57.75,-0.498501718044281
"333",-1.75,57.75,-0.487917840480804
"334",0.75,57.75,-0.491185009479523
"335",4.25,57.75,-0.486084699630737
"336",-2.75,57.75,-0.477769076824188
"337",1.25,57.75,-0.491596162319183
"338",-1.25,58.25,-0.484465897083282
"339",-7.25,58.25,-0.46295291185379
"340",1.25,58.25,-0.465286552906036
"341",-1.75,58.25,-0.714458495378494
"342",-7.75,58.25,-0.47932767868042
"343",1.75,58.25,-0.46506255865097
"344",2.25,58.25,-0.506092637777328
"345",-2.75,58.25,-0.498554348945618
"346",2.75,58.25,-0.498404622077942
"347",-3.25,58.25,-0.529079139232635
"348",-8.75,58.25,-0.472910284996033
"349",3.25,58.25,-0.513222128152847
"350",0.25,58.25,-0.50599417090416
"351",3.75,58.25,-0.517457991838455
"352",-0.25,58.25,-0.523175060749054
"353",-9.25,58.25,-0.491431772708893
"354",0.75,58.25,-0.506691515445709
"355",-0.75,58.25,-0.521397590637207
"356",0.75,58.75,-0.504462569952011
"357",-1.25,58.75,-0.487213611602783
"358",1.75,58.75,-0.504829078912735
"359",-1.75,58.75,-0.537864029407501
"360",-2.25,58.75,-0.52127993106842
"361",2.75,58.75,-0.487092852592468
"362",-3.75,58.75,-0.589969754219055
"363",-8.25,58.75,-0.585979133844376
"364",-4.25,58.75,-0.676305592060089
"365",3.25,58.75,-0.671037644147873
"366",-5.75,58.75,-0.473899066448212
"367",0.25,58.75,-0.450120687484741
"368",-0.75,58.75,-0.567416667938232
"369",-6.25,58.75,-0.340234756469727
"370",1.75,59.25,-0.442988514900208
"371",-1.75,59.25,-0.691983252763748
"372",-2.25,59.25,-0.734956979751587
"373",-5.25,59.25,-0.313807010650635
"374",-5.75,59.25,-0.43789267539978
"375",-3.75,59.25,-0.47993016242981
"376",-4.25,59.25,-0.537979483604431
"377",-4.75,59.25,-0.939166653901339
"378",-0.75,59.25,-0.545704364776611
"379",0.75,59.25,-0.394850134849548
"380",-1.25,59.25,-0.437996089458466
"381",-1.25,59.75,-0.467290878295898
"382",-2.25,59.75,-0.497397243976593
"383",-2.75,59.75,-0.753285482525826
"384",-5.25,59.75,-0.411568343639374
