"","pb","bathy","chlomean","ppmean","odismean","salinity","tempmean","x","y","focal_rac_vect"
"1",1,-647,0.237365916371346,248.806137084961,0.00468506524339318,34.9622230529785,16.7449512481689,-2.25,43.75,1.53648648081604
"2",1,-994,0.23807892203331,249.314727783203,0.00540297711268067,35.3653221130371,16.4997024536133,-3.75,43.75,1.95136991582175
"3",1,-116,0.373750984668732,251.108016967773,0.0094568720087409,35.5038757324219,15.8101921081543,-6.75,43.75,1.02130769657994
"4",1,-114,0.264490872621536,249.880020141602,0.00784813892096281,34.6090240478516,16.654333114624,-1.75,43.75,0.981175316417331
"5",1,-96,0.25459685921669,251.348373413086,0.00531149143353105,33.9845809936523,16.5622444152832,-1.75,44.25,0.949383107432926
"6",1,-918,0.208069279789925,249.514190673828,0.00406271126121283,34.9159126281738,16.6788272857666,-2.25,44.25,1.84827973615974
"7",1,-4,0.532888352870941,255.828399658203,0.0113148633390665,31.4913311004639,16.0228862762451,-1.25,44.75,0.946697725703375
"8",1,-86,0.345601618289948,253.045227050781,0.0038810707628727,33.7619590759277,16.3881950378418,-1.75,44.75,0.935210211339866
"9",1,-1441,0.21880891919136,251.368194580078,0.00370947597548366,34.8613433837891,16.5733852386475,-2.25,44.75,2.41675027740664
"10",1,-943,0.231374591588974,251.416244506836,0.0036998437717557,35.4621925354004,16.2704658508301,-3.25,45.25,1.88540104252307
"11",1,-14,0.621995270252228,257.929748535156,0.026130797341466,31.6851215362549,15.6547966003418,-1.25,45.25,1.09991817823618
"12",1,-67,0.377993255853653,254.359817504883,0.00440357904881239,33.790771484375,16.0992164611816,-1.75,45.25,1.0674059149415
"13",1,-109,0.232045039534569,252.436782836914,0.00381479412317276,34.736515045166,16.3572959899902,-2.25,45.25,0.951286399998614
"14",1,-111,0.231354057788849,251.995651245117,0.00415562139824033,35.2386054992676,16.3557033538818,-2.75,45.25,0.952534044432451
"15",1,-4791,0.255463451147079,252.62126159668,0.00495703984051943,35.6884765625,15.793963432312,-5.75,45.25,4.82091469349997
"16",1,-113,0.25479519367218,252.774505615234,0.00403170799836516,35.3189277648926,15.9938440322876,-3.25,45.75,-0.128228249928545
"17",1,-4,0.433239370584488,256.920196533203,0.00879998411983252,32.9087600708008,15.1129417419434,-1.25,45.75,0.947180643703198
"18",1,-54,0.306861370801926,255.019927978516,0.0035491120070219,33.9230194091797,15.5081520080566,-1.75,45.75,0.930761880282698
"19",1,-83,0.245421841740608,253.079711914062,0.00336878304369748,34.658130645752,15.9137830734253,-2.25,45.75,0.938098376171573
"20",1,-67,0.245556443929672,252.685699462891,0.00399372400715947,35.0652313232422,16.0351219177246,-2.75,45.75,0.920517794698529
"21",1,-288,0.29222297668457,253.945190429688,0.00348967663012445,35.5138511657715,15.4571228027344,-4.25,46.25,1.16315030052327
"22",1,-2,0.359641581773758,258.408996582031,0.00848651304841042,33.684440612793,14.7398643493652,-1.25,46.25,0.950062458921153
"23",1,-25,0.355158567428589,257.546630859375,0.00623670127242804,34.0319328308105,14.8048553466797,-1.75,46.25,0.948874024206989
"24",1,-40,0.35193195939064,255.005767822266,0.0040309950709343,34.4539108276367,15.1796274185181,-2.25,46.25,0.928766019208667
"25",1,-101,0.310181617736816,254.072174072266,0.00390073005110025,34.8424224853516,15.5123891830444,-2.75,46.25,0.973410878800643
"26",1,-4772,0.350065618753433,254.655776977539,0.0072001121006906,35.694019317627,15.0579147338867,-10.25,46.25,4.83514668683333
"27",1,-108,0.281090259552002,253.903671264648,0.00435982504859567,35.1551551818848,15.6475257873535,-3.25,46.25,0.977211768334824
"28",1,-96,0.28732231259346,253.916412353516,0.00393420411273837,35.3753662109375,15.5914545059204,-3.75,46.25,0.961917019374337
"29",1,-110,0.363319754600525,255.722869873047,0.0049651307053864,34.9742279052734,15.1760377883911,-3.25,46.75,1.00294935502707
"30",1,-3349,0.363983482122421,255.999176025391,0.00674937898293138,35.606876373291,14.9171676635742,-5.75,46.75,4.00271005983476
"31",1,-121,0.313295096158981,255.53515625,0.00453513488173485,35.2443923950195,15.2591648101807,-3.75,46.75,0.570335407503102
"32",1,-278,0.307472705841064,255.698837280273,0.00423851376399398,35.3957176208496,15.1187181472778,-4.25,46.75,1.17346443562757
"33",1,-14,0.837980449199677,258.951629638672,0.0164511185139418,33.6587295532227,14.4495992660522,-2.25,46.75,1.04240343414586
"34",1,-57,0.639924347400665,257.069763183594,0.00766911637037992,34.4522247314453,14.8383274078369,-2.75,46.75,1.10721395597004
"35",1,-119,0.342211186885834,257.928558349609,0.00429119821637869,35.221004486084,14.7098560333252,-4.25,47.25,1.02147885189065
"36",1,-121,0.324671387672424,257.703308105469,0.00404837261885405,35.3396301269531,14.6056432723999,-4.75,47.25,1.0243318998478
"37",1,-136,0.338771402835846,257.565979003906,0.00421974016353488,35.437572479248,14.4859504699707,-5.25,47.25,1.04510041320044
"38",1,-2,1.51091122627258,266.096893310547,0.0520111173391342,32.2624588012695,13.9254379272461,-2.25,47.25,1.3992186408619
"39",1,-22,1.05762338638306,262.956817626953,0.0246782824397087,33.6170616149902,13.9937362670898,-2.75,47.25,1.14374185422121
"40",1,-64,0.591885924339294,259.59228515625,0.00888060685247183,34.7497634887695,14.33558177948,-3.25,47.25,1.02277532798202
"41",1,-101,0.407053649425507,258.151885986328,0.00565669871866703,35.0619697570801,14.7356748580933,-3.75,47.25,1.01527558748976
"42",1,-51,0.397872775793076,261.538024902344,0.00665312493219972,35.0700759887695,13.9848432540894,-4.25,47.75,1.00030333359637
"43",1,-132,0.358084857463837,258.898132324219,0.00505882175639272,35.4233551025391,14.2082605361938,-5.75,47.75,1.08647669984863
"44",1,-91,0.341068029403687,260.321624755859,0.00421008747071028,35.1937942504883,13.9671516418457,-4.75,47.75,1.01951061659108
"45",1,-147,0.386472195386887,258.379089355469,0.00507526146247983,35.4944725036621,14.1875143051147,-6.25,47.75,1.07511825546035
"46",1,-6,0.737086236476898,261.874328613281,0.0147670032456517,34.6017150878906,13.8925466537476,-3.25,47.75,1.03254019127774
"47",1,-34,0.510864078998566,261.871612548828,0.0100266467779875,34.8632469177246,14.0304021835327,-3.75,47.75,0.263076835371489
"48",1,-10,0.514688074588776,265.891815185547,0.0142644280567765,34.3715782165527,13.3354063034058,-1.75,48.75,1.05476108073469
"49",1,-14,0.30963721871376,265.246246337891,0.00908916536718607,35.028076171875,13.0397672653198,-3.75,48.75,1.01876486280346
"50",1,-24,0.302683860063553,264.706451416016,0.00638966029509902,35.0665740966797,12.8885650634766,-4.25,48.75,1.01052137413251
"51",1,-2,0.268110603094101,264.822845458984,0.00240439851768315,34.8016319274902,13.1606178283691,-2.25,49.25,0.94617648951255
"52",1,-12,0.732519924640656,269.304534912109,0.0212149117141962,34.3572959899902,12.8974008560181,0.25,49.75,1.13727697332643
"53",1,-34,0.221293270587921,266.892974853516,0.0014388004783541,34.7857246398926,12.9359760284424,-1.75,49.75,0.977946817340712
"54",1,-75,0.251492023468018,266.439453125,0.00165669142734259,35.0233001708984,13.2317028045654,-4.25,49.75,1.00892239918464
"55",1,-57,0.306692212820053,270.164337158203,0.0030023530125618,34.8559799194336,12.7541379928589,-3.25,50.25,1.02111550343876
"56",1,-47,0.41056102514267,268.147644042969,0.00284952437505126,34.4776458740234,12.8231325149536,-0.25,50.25,1.00984383319692
"57",1,-29,1.0585697889328,270.483703613281,0.0154283568263054,34.2457656860352,12.8159055709839,0.75,50.25,1.10614226512044
"58",1,-20,0.557710766792297,271.715942382812,0.0127530144527555,33.9298210144043,12.609278678894,0.25,50.75,1.08247181613335
"59",1,-35,0.697891771793365,272.936950683594,0.015279253013432,34.0001449584961,12.6313495635986,0.75,50.75,1.12026111009813
"60",1,-26,0.771097362041473,270.839385986328,0.0112162986770272,34.1021308898926,12.6352643966675,1.25,50.75,1.07253791323797
"61",1,-22,0.482546418905258,271.958099365234,0.0130552286282182,33.9517021179199,12.621148109436,-0.25,50.75,0.696390549319732
"62",1,-3,0.446861922740936,273.227508544922,0.0117553034797311,34.2388687133789,12.6711530685425,-1.25,50.75,0.568274985760141
"63",1,-10,0.417108207941055,273.266876220703,0.0101092783734202,34.4626312255859,12.6702671051025,-1.75,50.75,1.04169974065393
"64",1,-24,1.11918091773987,277.050109863281,0.0284706484526396,32.4132881164551,12.3846578598022,-4.25,51.25,1.25553630815263
"65",1,-91,0.383476555347443,270.416015625,0.00389746879227459,34.9006271362305,12.7783451080322,-7.25,51.25,1.06324364080984
"66",1,-32,0.567470192909241,272.389038085938,0.00911243818700314,33.4667892456055,12.5268220901489,-4.75,51.25,1.06889122427848
"67",1,-97,0.439689636230469,270.672821044922,0.00466440944001079,34.9140586853027,12.7527141571045,-7.75,51.25,1.07737153852987
"68",1,-35,0.682074904441833,272.964996337891,0.0108490297570825,34.0551643371582,12.5265817642212,1.75,51.25,1.0832117356039
"69",1,-67,0.37587109208107,270.089385986328,0.00324679282493889,34.19921875,12.7414560317993,-5.25,51.25,1.03913692065602
"70",1,-79,0.335777431726456,269.611145019531,0.00317367259413004,34.5851097106934,12.8410673141479,-5.75,51.25,1.04428495051468
"71",1,-11,0.68992292881012,273.016021728516,0.0112938145175576,33.7100982666016,12.5544557571411,2.25,51.25,1.06354412704406
"72",1,-6,0.832745909690857,273.414459228516,0.0129325175657868,33.2574768066406,12.4836683273315,2.75,51.25,1.07931323694647
"73",1,-112,0.337852388620377,269.699462890625,0.00331856519915164,34.8098831176758,12.8076839447021,-6.25,51.25,1.07976317323304
"74",1,-26,0.814757287502289,274.155883789062,0.0138282170519233,33.4487686157227,12.4023456573486,2.75,51.75,1.11041077969894
"75",1,-68,0.520890772342682,272.273284912109,0.00522535154595971,34.6556358337402,12.3612937927246,-6.75,51.75,1.06864688104004
"76",1,-3,1.14288580417633,274.390258789062,0.0156526397913694,32.5665969848633,12.3038110733032,-4.25,51.75,1.11332576661389
"77",1,-18,1.20127964019775,277.568389892578,0.0305430665612221,31.6894817352295,12.2629480361938,3.25,51.75,1.2797789387632
"78",1,-71,0.601121187210083,273.004821777344,0.00646165013313293,34.688175201416,12.418083190918,-7.25,51.75,1.08062003519943
"79",1,-11,1.5636078119278,278.472686767578,0.0366250984370708,30.2998123168945,12.1314172744751,3.75,51.75,0.168949235426741
"80",1,-39,0.695485949516296,274.748870849609,0.0191072002053261,34.6133232116699,12.2858953475952,-8.25,51.75,1.16878990950496
"81",1,-11,0.954441130161285,275.908782958984,0.0219744779169559,34.1211242675781,12.1852464675903,1.25,51.75,0.675066085089748
"82",1,-17,1.69509077072144,279.579986572266,0.0412659533321857,30.4005928039551,12.0584077835083,4.25,51.75,1.40320127841241
"83",1,-31,0.60797530412674,272.551635742188,0.00788341835141182,34.2238807678223,12.3268222808838,1.75,51.75,1.0583815021336
"84",1,-80,0.400173217058182,270.983062744141,0.00372433569282293,34.3856048583984,12.3409061431885,-5.75,51.75,1.07060237752347
"85",1,-34,0.612254023551941,272.638092041016,0.00887267384678125,34.0573654174805,12.4351682662964,2.25,51.75,1.06767576654348
"86",1,-92,0.437753587961197,271.422088623047,0.00409440323710442,34.5937957763672,12.3859882354736,-6.25,51.75,1.08331373962558
"87",1,-38,0.64489883184433,273.228729248047,0.00848448742181063,34.1127853393555,12.178014755249,2.75,52.25,1.07766587727704
"88",1,-19,1.48368906974792,279.381103515625,0.0347004197537899,31.5028591156006,12.0920391082764,3.75,52.25,1.32998858525914
"89",1,-32,0.637167930603027,272.510681152344,0.00891812331974506,34.1369895935059,11.9320621490479,-4.75,52.25,1.08438741579254
"90",1,-15,1.72146153450012,282.360015869141,0.0511334761977196,30.2694854736328,12.046441078186,4.25,52.25,0.831503028554911
"91",1,-23,0.491069406270981,273.097686767578,0.00549389282241464,34.2647094726562,11.8694181442261,1.75,52.25,1.04538454890686
"92",1,-37,0.54412168264389,273.972198486328,0.00697952089831233,34.3845062255859,11.7710523605347,-6.25,52.25,1.07622916505128
"93",1,-48,0.48780483007431,272.7138671875,0.00554863549768925,34.2687301635742,12.0034217834473,2.25,52.25,1.06701376558423
"94",1,-39,0.420480221509933,274.117797851562,0.00417053978890181,34.2978668212891,11.4651794433594,2.25,52.75,1.06514725710043
"95",1,-38,0.471985787153244,273.843414306641,0.00510373758152127,34.2621917724609,11.7848691940308,2.75,52.75,1.0607618027524
"96",1,-26,0.698072135448456,274.950958251953,0.00960064865648746,34.0371932983398,11.9439287185669,3.25,52.75,1.08456771227337
"97",1,-24,1.08272469043732,277.722106933594,0.0209568813443184,33.4472122192383,11.9555349349976,3.75,52.75,1.19226501576935
"98",1,-61,0.606893539428711,274.151458740234,0.00781074725091457,34.4201126098633,11.5583620071411,-5.75,52.75,1.11727272865693
"99",1,-19,1.44730079174042,279.908111572266,0.0271867867559195,31.3651733398438,11.9191379547119,5.25,52.75,1.26501032138048
"100",1,-21,1.39213788509369,281.056182861328,0.0285564679652452,32.1960754394531,11.9318065643311,4.25,52.75,1.27306178505509
"101",1,-22,0.431735754013062,274.956115722656,0.00456009479239583,34.2424087524414,11.2370920181274,1.75,52.75,1.05980524171265
"102",1,-62,0.867594361305237,271.231964111328,0.01732605881989,34.4705848693848,12.12233543396,-9.75,52.75,1.18487174081045
"103",1,-44,0.724295139312744,275.148132324219,0.00978921446949244,34.3381233215332,11.4088096618652,-5.75,53.25,1.12366202057453
"104",1,-24,0.653340280056,276.389770507812,0.00754722347483039,34.1153450012207,11.7429695129395,3.75,53.25,1.07081146571724
"105",1,-19,0.50599879026413,276.062835693359,0.0057771853171289,34.2749786376953,10.8463621139526,1.25,53.25,1.08215148055803
"106",1,-25,0.414242655038834,275.83154296875,0.00397954881191254,34.3173065185547,10.9632387161255,1.75,53.25,1.0674449036388
"107",1,-27,0.935899972915649,278.362121582031,0.0187735203653574,33.4924507141113,11.8217077255249,4.25,53.25,1.17983619955197
"108",1,-9,1.16951894760132,280.038299560547,0.0252889674156904,32.274486541748,11.8411111831665,4.75,53.25,1.23109170913838
"109",1,-25,0.382368594408035,275.570922851562,0.00345271965488791,34.3798065185547,11.1869201660156,2.25,53.25,1.05380807779771
"110",1,-27,0.388417512178421,275.601287841797,0.0034708995372057,34.3642692565918,11.4379968643188,2.75,53.25,0.68517513315316
"111",1,-107,0.587981581687927,273.599487304688,0.0056807124055922,34.3469886779785,11.5257205963135,-5.25,53.25,1.18946130222841
"112",1,-10,0.765626728534698,276.578125,0.0113802216947079,33.8354835510254,10.8853330612183,0.75,53.25,1.12593801313586
"113",1,-25,0.465695798397064,275.688629150391,0.00437399744987488,34.2821159362793,11.6270418167114,3.25,53.25,1.04636372020557
"114",1,-18,0.675754904747009,277.075073242188,0.00911648944020271,34.1582679748535,10.3343696594238,0.25,53.75,0.517281808928149
"115",1,-24,0.862837612628937,279.338714599609,0.0151915242895484,32.7622909545898,11.4945421218872,6.25,53.75,1.16162251910629
"116",1,-68,0.597598791122437,273.876190185547,0.00628082081675529,34.2865104675293,11.5091199874878,-5.25,53.75,1.11364860696995
"117",1,-30,0.574138939380646,276.83544921875,0.00594787346199155,34.2845916748047,10.4108743667603,0.75,53.75,0.656968073585541
"118",1,-40,0.352649360895157,276.800079345703,0.00281586521305144,34.488842010498,11.3779201507568,3.25,53.75,1.05578970993191
"119",1,-11,0.864067375659943,279.65576171875,0.015631228685379,32.4833450317383,11.3665590286255,6.75,53.75,1.15880298943469
"120",1,-75,0.748116791248322,274.575897216797,0.0112642291933298,34.2230262756348,11.4788551330566,-5.75,53.75,1.16933591020024
"121",1,-37,0.390711963176727,276.846893310547,0.00303246499970555,34.4340896606445,11.5196552276611,3.75,53.75,1.04971304218194
"122",1,-11,0.841533243656158,280.321655273438,0.0176208894699812,32.2539138793945,11.2324371337891,7.25,53.75,1.18466177786138
"123",1,-6,0.898671567440033,280.720520019531,0.0152533026412129,31.8779449462891,11.2211856842041,7.75,53.75,1.16038543854092
"124",1,-11,0.880717098712921,275.668487548828,0.0175813212990761,34.1407279968262,11.3225564956665,-6.25,53.75,1.16538572986796
"125",1,-26,0.463719606399536,277.142272949219,0.00458740489557385,34.4319725036621,10.558277130127,1.25,53.75,1.08845825317143
"126",1,-3,1.24703025817871,284.462036132812,0.0287936292588711,30.7429447174072,11.40358543396,8.25,53.75,1.28856986393658
"127",1,-32,0.832321107387543,275.48046875,0.00832962710410357,33.4777030944824,11.4044532775879,-3.75,53.75,1.10433864289546
"128",1,-29,0.399670958518982,277.258697509766,0.00373883475549519,34.5065765380859,10.7534761428833,1.75,53.75,1.07592884483607
"129",1,-38,0.512362480163574,276.845062255859,0.00456405011937022,34.3178825378418,11.6218843460083,4.25,53.75,1.06159256722491
"130",1,-65,0.763052999973297,270.353668212891,0.015092165209353,35.1191635131836,11.8255710601807,-10.25,53.75,1.17348938203814
"131",1,-34,0.69792377948761,277.279876708984,0.00906556658446789,34.0470504760742,11.6907873153687,4.75,53.75,1.09776104869136
"132",1,-50,0.559056460857391,273.551635742188,0.00492149218916893,34.1010208129883,11.3693170547485,-4.75,53.75,1.0887671914247
"133",1,-119,0.681288957595825,269.275329589844,0.0140634085983038,35.3021125793457,12.1640615463257,-10.75,53.75,1.2084903070811
"134",1,-27,0.363619059324265,277.012176513672,0.00321111502125859,34.537971496582,10.966121673584,2.25,53.75,1.06078753258715
"135",1,-36,0.347646981477737,276.863494873047,0.00272393692284822,34.5273094177246,11.1765270233154,2.75,53.75,1.05802685777589
"136",1,-29,0.844671726226807,278.101531982422,0.01318843010813,33.6052207946777,11.6841316223145,5.25,53.75,1.13418390003809
"137",1,-25,0.882432043552399,278.993133544922,0.0161780659109354,33.1327209472656,11.607533454895,5.75,53.75,1.16454698476933
"139",1,-35,0.675757586956024,277.948852539062,0.00833140034228563,33.6145706176758,11.3812494277954,6.75,54.25,1.28264326031462
"141",1,-46,0.445418238639832,277.794250488281,0.00416668131947517,34.6059074401855,10.5671453475952,1.25,54.25,1.10737025890269
"142",1,-48,0.299995601177216,277.029022216797,0.00184996775351465,34.5763626098633,11.4669418334961,4.25,54.25,1.27164439329462
"143",1,-28,0.863674998283386,276.561828613281,0.0097298976033926,33.4133415222168,11.2927808761597,-3.75,54.25,1.14346377796929
"144",1,-44,0.400296032428741,277.704467773438,0.00337999779731035,34.6537055969238,10.7401094436646,1.75,54.25,0.244883524358459
"145",1,-44,0.350841462612152,276.72265625,0.00222216569818556,34.4581260681152,11.5390720367432,4.75,54.25,1.1177360590884
"146",1,-37,0.708292305469513,278.746612548828,0.0101889818906784,33.0624542236328,11.2742748260498,7.25,54.25,1.08791718275778
"147",1,-25,0.728671550750732,275.322387695312,0.00671382853761315,33.7273254394531,11.2414722442627,-4.25,54.25,-0.283375163102208
"148",1,-41,0.367826133966446,277.543426513672,0.00293962354771793,34.667724609375,10.9470109939575,2.25,54.25,1.13522553299051
"149",1,-31,0.765014469623566,279.600006103516,0.010650890879333,32.370475769043,11.2445077896118,7.75,54.25,1.08634533423629
"150",1,-8,0.647347927093506,274.342651367188,0.00634358776733279,34.0355415344238,11.2206268310547,-4.75,54.25,1.07278345784084
"151",1,-44,0.33849960565567,277.421905517578,0.00261725997552276,34.6654891967773,11.1065053939819,2.75,54.25,1.13973142063298
"152",1,-110,0.646060466766357,273.8017578125,0.00677627604454756,34.2560195922852,11.1768808364868,-5.25,54.25,1.06339974713404
"153",1,-41,0.431289285421371,276.684234619141,0.00299652642570436,34.3023223876953,11.565146446228,5.25,54.25,0.577764024033824
"154",1,-19,0.735589981079102,274.421997070312,0.00952559430152178,34.2290840148926,11.1355838775635,-5.75,54.25,1.17709055793679
"155",1,-36,0.517941176891327,277.035400390625,0.00476802047342062,34.1425094604492,11.5625801086426,5.75,54.25,1.05289109158689
"156",1,-13,1.11364722251892,282.537689208984,0.017870219424367,31.229772567749,11.2613735198975,8.25,54.25,0.447707600711526
"158",1,-49,0.63344544172287,278.398193359375,0.0089913634583354,34.2937355041504,10.4215669631958,0.25,54.25,1.0649271430858
"159",1,-41,0.31110543012619,277.405731201172,0.00230621197260916,34.6548461914062,11.2246417999268,3.25,54.25,1.19646682258074
"160",1,-20,1.59023153781891,287.847442626953,0.0429792553186417,29.349048614502,11.3294486999512,8.75,54.25,1.31716336729543
"161",1,-25,0.808376550674438,280.105316162109,0.0176653638482094,34.0929336547852,10.3453903198242,-0.25,54.25,1.16038205681609
"162",1,-50,0.75403219461441,270.061859130859,0.0168541148304939,35.2293128967285,11.8225507736206,-10.25,54.25,1.05671561563895
"163",1,-38,0.513951897621155,277.726409912109,0.00584985688328743,34.4889755249023,10.4777870178223,0.75,54.25,1.46299843330645
"164",1,-43,0.291982650756836,277.327819824219,0.00186467391904444,34.6400527954102,11.3482828140259,3.75,54.25,1.22067042117711
"165",1,-36,0.604178547859192,277.427154541016,0.0057693743146956,33.9363174438477,11.5027494430542,6.25,54.25,1.17283770679035
"166",1,-6,0.8133704662323,271.178192138672,0.0184214375913143,35.1225051879883,11.7195587158203,-9.25,54.25,1.11549170337641
"168",1,-69,0.484966516494751,278.199462890625,0.00502018863335252,34.6289558410645,10.7912664413452,0.75,54.75,1.05032876809407
"169",1,-44,0.295454293489456,277.972686767578,0.00209443084895611,34.7361488342285,11.0905380249023,3.75,54.75,1.07786207655113
"170",1,-50,0.841242432594299,281.120239257812,0.022037535905838,34.2837219238281,10.4737167358398,-0.75,54.75,1.14435524883516
"172",1,-39,0.452083468437195,277.916870117188,0.00441450625658035,34.0654487609863,11.4499073028564,6.25,54.75,1.31557490953284
"173",1,-90,0.770728707313538,270.840759277344,0.0139226205646992,35.2070770263672,11.8078842163086,-9.25,54.75,1.12801870819363
"176",1,-36,0.569951236248016,278.829040527344,0.00791783630847931,33.5371322631836,11.3645801544189,6.75,54.75,1.06236184470787
