"","pb","bathy","chlomean","ppmean","odismean","salinity","tempmean","x","y","focal_rac_vect"
"177",1,-6,1.07842445373535,279.436218261719,0.0259293150156736,33.3469734191895,11.0327024459839,-3.75,54.75,1.28413209616344
"178",1,-101,0.737080276012421,269.942138671875,0.0149027751758695,35.3024215698242,11.938042640686,-9.75,54.75,1.33592004326799
"180",1,-35,0.445719718933105,278.191558837891,0.00431191269308329,34.6922836303711,10.7234354019165,1.25,54.75,1.06974145713792
"181",1,-49,0.27689653635025,277.904388427734,0.00179485778789967,34.6822204589844,11.2007780075073,4.25,54.75,1.18994464003688
"184",1,-45,0.279307454824448,277.737274169922,0.00179346720688045,34.607723236084,11.2853469848633,4.75,54.75,1.25565461659875
"187",1,-24,0.62651652097702,280.167907714844,0.00868336111307144,32.929027557373,11.1608304977417,7.25,54.75,1.3320725184855
"188",1,-23,0.956351637840271,278.018798828125,0.0185548830777407,33.4292030334473,11.0559062957764,-4.25,54.75,1.10589521882513
"190",1,-23,0.399773061275482,277.507690429688,0.00394958816468716,34.7546119689941,10.9290065765381,2.25,54.75,1.25741167152887
"191",1,-16,0.686345458030701,281.325988769531,0.00963336229324341,32.2676811218262,10.9829235076904,7.75,54.75,1.20548102149427
"193",1,-22,0.369425117969513,277.625885009766,0.00346533511765301,34.7660751342773,10.9869394302368,2.75,54.75,1.30715848831553
"194",1,-172,0.813886761665344,274.673187255859,0.0107296528294683,34.2800369262695,10.8715515136719,-5.25,54.75,1.08717884545619
"196",1,-43,0.297764301300049,277.625854492188,0.00185527419671416,34.5350151062012,11.328953742981,5.25,54.75,1.06118972658112
"199",1,-41,0.344855815172195,277.536743164062,0.00228491378948092,34.3805770874023,11.397274017334,5.75,54.75,1.28573267876265
"200",1,-11,0.894250988960266,283.726989746094,0.0141206430271268,31.1154022216797,10.9176750183105,8.25,54.75,1.29490766473196
"204",1,-62,0.569157898426056,278.593719482422,0.00656036473810673,34.5681495666504,10.8114719390869,0.25,54.75,1.05438820226537
"205",1,-40,0.330692291259766,277.876403808594,0.0026586560998112,34.7620735168457,11.0230293273926,3.25,54.75,1.28641161612843
"206",1,-61,0.718316256999969,279.428924560547,0.0103241400793195,34.4344520568848,10.677375793457,-0.25,54.75,0.935629310983502
"207",1,-3,0.88016539812088,273.139892578125,0.0203798729926348,35.096134185791,11.3268136978149,-7.75,55.25,1.11272186156244
"208",1,-67,0.459296256303787,278.837219238281,0.00453699007630348,34.730411529541,10.866229057312,0.75,55.25,1.18581091310241
"209",1,-9,0.702372431755066,283.729278564453,0.0110427746549249,31.7601909637451,10.7843894958496,8.25,55.25,1.30097709925753
"211",1,-29,0.39390841126442,278.694244384766,0.00378186977468431,34.8270874023438,10.8018503189087,3.25,55.25,1.06294910038367
"212",1,-41,0.298992961645126,278.6494140625,0.00209087575785816,34.6604385375977,10.9947929382324,5.25,55.25,1.12501232273756
"215",1,-39,0.359254091978073,278.867828369141,0.00309254741296172,34.8192329406738,10.8296422958374,3.75,55.25,1.30759266688173
"217",1,-44,0.323348462581635,278.329040527344,0.00216912804171443,34.5047187805176,11.1273946762085,5.75,55.25,1.05527681771568
"220",1,-21,0.790488302707672,271.92822265625,0.0196604318916798,35.1487045288086,11.544132232666,-8.25,55.25,1.29635687070886
"222",1,-48,0.448909282684326,278.79248046875,0.00427163997665048,34.7454986572266,10.7934722900391,1.25,55.25,1.37721594400109
"223",1,-74,0.531865239143372,278.632141113281,0.00578216882422566,34.666675567627,10.7639789581299,-0.25,55.25,1.14814683581047
"224",1,-33,0.446093618869781,278.826629638672,0.00456572137773037,34.7733993530273,10.7663745880127,1.75,55.25,1.27668845827455
"225",1,-69,0.609215378761292,278.159240722656,0.00670416140928864,34.5618705749512,10.5364627838135,-0.75,55.25,1.2865231639427
"227",1,-43,0.329750955104828,278.997589111328,0.00262768543325365,34.7865409851074,10.8818216323853,4.25,55.25,1.05218392216881
"229",1,-104,0.695941746234894,269.691864013672,0.0141565315425396,35.3166694641113,11.8870038986206,-9.25,55.25,1.17330931196869
"230",1,-47,0.415694355964661,278.545776367188,0.00384935783222318,34.1016120910645,11.2617530822754,6.25,55.25,1.26252185826476
"232",1,-45,0.308408081531525,278.779327392578,0.0022141479421407,34.7360229492188,10.9322729110718,4.75,55.25,0.301505338557098
"235",1,-32,0.528721570968628,279.773468017578,0.00683648372069001,33.5185928344727,11.2153072357178,6.75,55.25,2.70075594164527
"237",1,-33,0.440756559371948,278.858154296875,0.004502531606704,34.7981224060059,10.7815837860107,2.25,55.25,1.13444238421955
"238",1,-75,0.696919918060303,279.214630126953,0.012189008295536,34.4448776245117,10.2093324661255,-1.25,55.25,1.06558401018722
"241",1,-28,0.424294501543045,278.700836181641,0.00426605949178338,34.8159599304199,10.7934694290161,2.75,55.25,0.753410046804738
"242",1,-48,1.13233137130737,277.945037841797,0.0268325079232454,34.3724098205566,10.8542098999023,-5.25,55.25,1.17500674251445
"244",1,-22,0.591918051242828,281.044067382812,0.00778039824217558,32.9898529052734,11.0135374069214,7.25,55.25,1.11769127158498
"245",1,-45,0.888506889343262,276.226684570312,0.0157780740410089,34.8021278381348,10.7929811477661,-6.25,55.25,1.14228580514206
"247",1,-76,0.486397564411163,278.942260742188,0.00520404241979122,34.7223014831543,10.8760089874268,0.25,55.25,0.252362864759645
"250",1,-52,0.862613439559937,273.849731445312,0.013634623028338,35.0895652770996,11.184419631958,-7.25,55.75,1.07198063297664
"252",1,-75,0.467483133077621,279.078857421875,0.00520712463185191,34.8334884643555,10.7626123428345,0.25,55.75,1.06336819816007
"254",1,-74,0.781043827533722,271.832244873047,0.0125862611457705,35.2198333740234,11.5931339263916,-7.75,55.75,1.36058368749165
"255",1,-78,0.450171440839767,279.140930175781,0.00491934642195702,34.8418960571289,10.7714214324951,0.75,55.75,1.29327535328424
"256",1,-50,0.428937911987305,279.374420166016,0.00421229610219598,34.887866973877,10.6804714202881,3.25,55.75,1.07530777372712
"257",1,-51,0.334277004003525,279.600219726562,0.00248584989458323,34.690616607666,10.7886295318604,5.25,55.75,1.37342143509184
"260",1,-42,0.412992209196091,279.662506103516,0.00398008059710264,34.8885841369629,10.6526441574097,3.75,55.75,1.06345171035137
"261",1,-98,0.73824679851532,271.229339599609,0.0130139626562595,35.2886161804199,11.7686214447021,-8.25,55.75,1.36777621210607
"263",1,-48,0.332409620285034,279.007629394531,0.00223083118908107,34.5070495605469,10.9810781478882,5.75,55.75,1.30014973214297
"265",1,-88,0.438280642032623,279.044311523438,0.00475626531988382,34.8758964538574,10.7734718322754,1.25,55.75,1.17903014889094
"266",1,-74,0.493401169776917,278.842590332031,0.00578481564298272,34.8157730102539,10.7020149230957,-0.25,55.75,1.35106058191447
"267",1,-76,0.432202130556107,278.863677978516,0.00443664146587253,34.8916130065918,10.7796993255615,1.75,55.75,1.09756401929139
"268",1,-69,0.529839038848877,278.457580566406,0.00638096872717142,34.7353401184082,10.5494165420532,-0.75,55.75,-0.0422538594147333
"269",1,-34,0.390814989805222,279.941040039062,0.00362637266516685,34.8729476928711,10.6427822113037,4.25,55.75,1.08509656241943
"271",1,-44,0.387579888105392,279.121185302734,0.00305188866332173,34.2463912963867,11.1105031967163,6.25,55.75,1.15413699773156
"272",1,-37,0.36337074637413,280.006927490234,0.00312447571195662,34.8123474121094,10.6703653335571,4.75,55.75,1.31476697488742
"275",1,-35,0.475712388753891,279.825439453125,0.00516613991931081,33.831127166748,11.0494413375854,6.75,55.75,1.07360356126853
"276",1,-66,0.597006976604462,278.455810546875,0.00815782230347395,34.5685577392578,10.2895555496216,-1.25,55.75,1.32817496439774
"278",1,-77,0.434354513883591,278.875610351562,0.00427570380270481,34.8796463012695,10.7634439468384,2.25,55.75,1.20361802233172
"279",1,-43,0.680264055728912,278.756805419922,0.0114581836387515,34.3640823364258,10.0932216644287,-1.75,55.75,1.07990504976076
"281",1,-26,0.549606442451477,281.456085205078,0.0072860443033278,33.2336349487305,10.8427829742432,7.25,55.75,1.31806221017168
"283",1,-64,0.436107695102692,279.085906982422,0.00434707663953304,34.8814430236816,10.723593711853,2.75,55.75,1.07045979387066
"284",1,-29,0.509665489196777,281.186645507812,0.00603983597829938,33.6070175170898,10.8126106262207,7.25,56.25,1.37239698850683
"285",1,-125,0.643485963344574,270.189666748047,0.012881962582469,35.3523864746094,11.7280712127686,-8.75,56.25,1.36454845448096
"286",1,-67,0.410295605659485,280.692993164062,0.00361799006350338,34.8923568725586,10.5464973449707,4.25,56.25,1.09756155475835
"287",1,-70,0.531236112117767,279.102569580078,0.00665391469374299,34.8547630310059,10.4514579772949,-0.75,56.25,1.38644369053334
"289",1,-49,0.393635302782059,280.727569580078,0.00336839933879673,34.8479957580566,10.5617837905884,4.75,56.25,1.08374923514139
"291",1,-114,0.421443164348602,278.863525390625,0.004558140411973,34.9881172180176,10.6989793777466,1.25,56.25,1.22342927570726
"292",1,-456,0.514459013938904,266.376892089844,0.00871091149747372,35.396900177002,11.8642292022705,-9.25,56.25,1.32039476628683
"293",1,-52,0.369195222854614,280.553527832031,0.00301988190039992,34.7503471374512,10.6598711013794,5.25,56.25,1.2307380845903
"294",1,-103,0.411564409732819,278.910125732422,0.00415858626365662,34.9852409362793,10.7213640213013,1.75,56.25,1.07571552182614
"295",1,-64,0.572784125804901,278.62158203125,0.00710257049649954,34.7433815002441,10.2756929397583,-1.25,56.25,1.31235518004664
"296",1,-45,0.356357425451279,280.055572509766,0.0026095591019839,34.5411415100098,10.8249921798706,5.75,56.25,1.3540180014003
"297",1,-47,0.673304617404938,278.727630615234,0.00846714712679386,34.5347023010254,10.1317405700684,-1.75,56.25,1.10743940292078
"299",1,-78,0.411947280168533,279.08935546875,0.00403263652697206,34.965503692627,10.685604095459,2.25,56.25,1.20126969402991
"301",1,-68,0.416791379451752,279.497131347656,0.00393782975152135,34.957633972168,10.6233406066895,2.75,56.25,1.3633825196961
"302",1,-38,0.379704087972641,279.951751708984,0.00296223210170865,34.2956123352051,10.9260196685791,6.25,56.25,1.1332651679239
"303",1,-84,0.723444640636444,273.444702148438,0.0106667568907142,35.0222015380859,11.2389631271362,-7.25,56.25,1.35209777961263
"304",1,-52,0.913796186447144,280.797119140625,0.0145054748281837,34.1691093444824,10.0144119262695,-2.25,56.25,1.35906426062996
"305",1,-37,0.436531454324722,280.328796386719,0.00389761081896722,34.0279426574707,10.9144058227539,6.75,56.25,1.1709256876126
"306",1,-112,0.699153006076813,272.630584716797,0.0110295666381717,35.1646842956543,11.4592199325562,-7.75,56.25,1.32909140026742
"307",1,-64,0.420091986656189,280.031097412109,0.00390000245533884,34.948314666748,10.574951171875,3.25,56.25,1.13571337494525
"308",1,-96,0.461653858423233,279.092651367188,0.00537985470145941,34.9425773620605,10.629581451416,0.25,56.25,1.20942916487792
"310",1,-70,0.418750137090683,280.350067138672,0.00371752865612507,34.9252128601074,10.5514488220215,3.75,56.25,1.16808913619901
"311",1,-95,0.437999337911606,278.940948486328,0.00499302009120584,34.963924407959,10.6591501235962,0.75,56.25,0.557182609408807
"312",1,-144,0.705813765525818,272.158233642578,0.013070672750473,35.2736625671387,11.5511922836304,-8.25,56.25,1.10234960825201
"315",1,-84,0.495793461799622,279.233245849609,0.0060812751762569,34.9185409545898,10.5755949020386,-0.25,56.25,1.08507017912652
"316",1,-126,0.48267787694931,279.475463867188,0.00578392902389169,35.005069732666,10.5247955322266,0.25,56.75,1.37029912850285
"318",1,-27,0.490889430046082,281.754516601562,0.00578397605568171,33.7782516479492,10.7295722961426,7.25,56.75,1.30388000077116
"319",1,-110,0.454716354608536,279.247009277344,0.00528732873499393,35.0287055969238,10.5717182159424,0.75,56.75,1.09274429264161
"320",1,-141,0.710144221782684,273.526947021484,0.0123089132830501,35.2001876831055,11.2739782333374,-8.25,56.75,1.19105528390756
"321",1,-70,0.517390251159668,279.603363037109,0.00657528731971979,34.9713439941406,10.4557771682739,-0.25,56.75,1.30982273556045
"322",1,-27,0.549775958061218,282.999847412109,0.00803129095584154,33.2496376037598,10.6561374664307,7.75,56.75,0.869044512224392
"323",1,-48,0.433720856904984,281.560333251953,0.00416403682902455,34.8510818481445,10.4025297164917,4.25,56.75,1.35245942297179
"324",1,-68,0.549193799495697,279.225769042969,0.00705852312967181,34.9223365783691,10.3160438537598,-0.75,56.75,1.14486044324836
"327",1,-116,0.435132205486298,279.226043701172,0.00492675229907036,35.0379791259766,10.6050548553467,1.25,56.75,1.14249888330913
"329",1,-56,0.408184319734573,281.371490478516,0.00344099500216544,34.7173004150391,10.5020046234131,5.25,56.75,1.14291963718476
"330",1,-58,0.58526474237442,278.611877441406,0.00748722441494465,34.8425941467285,10.1031303405762,-1.25,56.75,1.14920989870298
"331",1,-48,0.400866329669952,281.071411132812,0.00324514834210277,34.5829010009766,10.6026639938354,5.75,56.75,1.08151965712183
"332",1,-57,0.67214298248291,274.805725097656,0.00872376840561628,34.9306640625,10.8979234695435,-6.75,56.75,1.35258341491583
"333",1,-62,0.672251641750336,278.803863525391,0.00931033119559288,34.7357368469238,9.89856052398682,-1.75,56.75,1.07408692475142
"335",1,-66,0.420774191617966,280.267242431641,0.00407663453370333,34.9941444396973,10.4805812835693,2.75,56.75,1.07956666012532
"337",1,-56,0.863514482975006,280.039276123047,0.0146683491766453,34.4776306152344,9.79549312591553,-2.25,56.75,1.34504058396112
"338",1,-41,0.408931642770767,281.073059082031,0.00344298430718482,34.3840408325195,10.6793794631958,6.25,56.75,1.38712368984725
"339",1,-154,0.675436973571777,274.105163574219,0.00821976270526648,35.026195526123,11.0307502746582,-7.25,56.75,1.08934974888355
"341",1,-39,0.438050091266632,281.248107910156,0.00386370555497706,34.1396598815918,10.7241535186768,6.75,56.75,1.15444363860716
"342",1,-61,0.435020625591278,281.262176513672,0.00420139078050852,34.9071922302246,10.401535987854,3.75,56.75,1.26952122343502
"343",1,-75,0.57807320356369,279.041839599609,0.00780306570231915,34.9659080505371,10.177417755127,-0.75,57.25,1.12883033473738
"344",1,-62,0.470522791147232,281.3994140625,0.00506996922194958,34.8551979064941,10.2915019989014,3.75,57.25,1.18936800876095
"346",1,-69,0.613645434379578,278.595672607422,0.00809386651962996,34.9258041381836,9.98654365539551,-1.25,57.25,1.33394634756417
"347",1,-60,0.470124244689941,282.143585205078,0.00514592975378036,34.5622406005859,10.3795375823975,5.25,57.25,1.11179753659787
"348",1,-105,0.722655355930328,273.885864257812,0.012256377376616,35.2318878173828,11.2332105636597,-8.25,57.25,-0.0399240635640335
"349",1,-91,0.532845437526703,280.080810546875,0.00703777885064483,35.0403442382812,10.4409971237183,0.25,57.25,1.11699911831229
"350",1,-66,0.679679453372955,278.859558105469,0.0107778366655111,34.8799095153809,9.81143856048584,-1.75,57.25,1.10175227621051
"351",1,-53,0.464950650930405,282.649749755859,0.00566753325983882,34.4056510925293,10.438455581665,5.75,57.25,1.22083005322367
"352",1,-128,0.647545039653778,271.856964111328,0.0122358715161681,35.3195152282715,11.4888000488281,-8.75,57.25,1.12023135652907
"353",1,-112,0.509549736976624,279.964233398438,0.0068341726437211,35.0552101135254,10.5022001266479,0.75,57.25,1.15570845900608
"354",1,-58,0.476693481206894,281.670867919922,0.00511824665591121,34.7787590026855,10.3023500442505,4.25,57.25,1.21403560149589
"357",1,-50,0.475346744060516,281.945037841797,0.00526765594258904,34.6876678466797,10.3342056274414,4.75,57.25,0.321173101410672
"358",1,-67,0.45831486582756,282.921325683594,0.00565326167270541,34.2173004150391,10.5010690689087,6.25,57.25,1.20578865109924
"360",1,-52,0.463903069496155,282.902008056641,0.00521392282098532,33.9959564208984,10.6001348495483,7.25,57.25,1.17341135933278
"361",1,-122,0.480487465858459,279.767517089844,0.00617458671331406,35.0587005615234,10.5167045593262,1.25,57.25,1.55400085582756
"363",1,-44,0.492287814617157,282.955993652344,0.00583731383085251,33.7292518615723,10.6292581558228,7.75,57.25,1.09543907649485
"364",1,-119,0.451103538274765,279.745086669922,0.00542581640183926,35.0478858947754,10.4933614730835,1.75,57.25,1.15676357885374
"366",1,-30,0.527230024337769,283.388458251953,0.00750994402915239,33.4512825012207,10.626763343811,8.25,57.25,1.16113148307981
"367",1,-87,0.555160403251648,279.737274169922,0.00728311156854033,35.0121994018555,10.3388357162476,-0.25,57.25,1.15189662906465
"368",1,-16,0.561608850955963,283.793884277344,0.00922359339892864,33.2166137695312,10.5969200134277,8.75,57.25,1.16266766522312
"369",1,-76,0.443362802267075,280.663208007812,0.00461791176348925,34.9763069152832,10.376558303833,2.75,57.25,1.18917235062646
"370",1,-329,0.448253244161606,289.378356933594,0.00503524672240019,31.2805194854736,10.4893579483032,8.25,57.75,1.12998080148304
"372",1,-91,0.470113426446915,280.831329345703,0.00556428311392665,35.0015411376953,10.3544511795044,2.25,57.75,1.18880595359753
"373",1,-122,0.567616105079651,279.512329101562,0.00792578607797623,35.1106948852539,10.3262510299683,-0.25,57.75,1.12078015989658
"374",1,-169,0.462325096130371,287.759460449219,0.00515927886590362,32.169849395752,10.5614595413208,8.75,57.75,1.07352607002549
"375",1,-107,0.590571105480194,279.130706787109,0.00832480750977993,35.1034698486328,10.2234897613525,-0.75,57.75,1.17651151717296
"377",1,-65,0.49881437420845,281.540374755859,0.00631223386153579,34.878475189209,10.2706661224365,3.25,57.75,1.23313983026431
"380",1,-70,0.513659596443176,281.964904785156,0.00685968855395913,34.7706184387207,10.3000726699829,3.75,57.75,1.08350028067743
"382",1,-80,0.62513667345047,278.861083984375,0.00901496410369873,35.0752830505371,10.0537939071655,-1.25,57.75,1.20097371180222
"383",1,-105,0.502008557319641,284.530578613281,0.00697787944227457,33.740665435791,10.4211320877075,5.25,57.75,1.11806341333778
"384",1,-154,0.535574793815613,269.517852783203,0.00977819319814444,35.3743324279785,11.4629364013672,-9.25,57.75,1.1644999185545
"385",1,-145,0.548507869243622,280.033905029297,0.00775121664628386,35.115291595459,10.38258934021,0.25,57.75,1.21601077770777
"386",1,-56,0.669095516204834,278.9892578125,0.0106518426910043,34.9502944946289,9.92992401123047,-1.75,57.75,1.12393123754342
"387",1,-132,0.531045973300934,280.123870849609,0.00745774665847421,35.1078567504883,10.421630859375,0.75,57.75,1.1584481680273
"389",1,-64,0.517237186431885,282.746276855469,0.00735255470499396,34.5926780700684,10.3425149917603,4.25,57.75,1.25162986183176
"390",1,-27,0.732392966747284,279.451873779297,0.0140447122976184,34.6405181884766,10.1092338562012,-2.75,57.75,1.20541959568485
"393",1,-128,0.507638216018677,280.131439208984,0.00680412771180272,35.0862846374512,10.4450359344482,1.25,57.75,1.34171372169549
"394",1,-103,0.622842788696289,279.729553222656,0.0094512989744544,35.1814842224121,10.1959428787231,-1.25,58.25,1.16026444159367
"395",1,-123,0.796726703643799,275.148071289062,0.0138974897563457,35.2595024108887,10.7401838302612,-7.25,58.25,1.20499452255845
"396",1,-129,0.504164814949036,280.362426757812,0.00701429089531302,35.1146125793457,10.3987245559692,1.25,58.25,1.206126931539
"397",1,-93,0.665100753307343,279.298919677734,0.0101069314405322,35.150218963623,10.1100282669067,-1.75,58.25,1.0990899325066
"398",1,-51,0.73254531621933,274.144134521484,0.0138104083016515,35.2936515808105,10.9647197723389,-7.75,58.25,1.18056569567726
"400",1,-105,0.497368186712265,280.51904296875,0.00652815913781524,35.0664176940918,10.3708190917969,1.75,58.25,1.25267662466593
"401",1,-77,0.49863263964653,281.103057861328,0.00653022201731801,35.0175590515137,10.3085889816284,2.25,58.25,1.15386151019031
"402",1,-44,0.721120297908783,278.577606201172,0.0103092836216092,35.0114936828613,10.0246305465698,-2.75,58.25,1.12682004141613
"404",1,-71,0.513513922691345,281.471252441406,0.00701476540416479,34.9685401916504,10.281792640686,2.75,58.25,1.11071086658923
"405",1,-49,0.766163289546967,278.652954101562,0.0115124573931098,34.8346710205078,10.0167398452759,-3.25,58.25,1.16206258312812
"406",1,-152,0.55991131067276,270.549896240234,0.0101092886179686,35.367977142334,11.3229389190674,-8.75,58.25,1.17609665771639
"407",1,-81,0.529708325862885,282.146331787109,0.0078345974907279,34.8173332214355,10.3044481277466,3.25,58.25,1.16689363800755
"408",1,-148,0.518950939178467,280.683502197266,0.00751212891191244,35.156795501709,10.3249607086182,0.25,58.25,1.18237630563476
"409",1,-109,0.52512526512146,283.968719482422,0.00798212364315987,34.3736801147461,10.3258123397827,3.75,58.25,1.3504974533773
"410",1,-123,0.545615971088409,280.726196289062,0.00795859657227993,35.1728363037109,10.3003644943237,-0.25,58.25,1.10988350334538
"411",1,-287,0.47984454035759,268.494323730469,0.00798051245510578,35.3947410583496,11.3947925567627,-9.25,58.25,1.16412919709907
"412",1,-146,0.507907867431641,280.525756835938,0.00725751463323832,35.1407699584961,10.3665685653687,0.75,58.25,1.09674123572477
"413",1,-105,0.58148866891861,280.337493896484,0.00873917434364557,35.1847534179688,10.2646112442017,-0.75,58.25,1.14287685148757
"415",1,-135,0.501281797885895,281.143463134766,0.00737547827884555,35.1392211914062,10.23717212677,0.75,58.75,1.19465537789456
"417",1,-88,0.642467975616455,280.804473876953,0.0100528365001082,35.2252731323242,10.1328086853027,-1.25,58.75,1.16599367117859
"418",1,-109,0.520746529102325,281.302429199219,0.00760786747559905,35.0950736999512,10.2740774154663,1.75,58.75,1.12512438943757
"419",1,-94,0.701492726802826,280.143493652344,0.0114008393138647,35.2175140380859,10.0697641372681,-1.75,58.75,1.17290631904842
"420",1,-74,0.74046379327774,279.532745361328,0.0115371830761433,35.1699523925781,9.97473907470703,-2.25,58.75,1.2453948179643
"421",1,-109,0.548138678073883,282.143737792969,0.00846111588180065,34.8986549377441,10.265456199646,2.75,58.75,1.08973802475021
